      444     1.050000000E-01     0.000000000E+00     0.000000000E+00
      445     1.080000000E-01     0.000000000E+00     2.500000000E-03
      446     9.900000000E-02     0.000000000E+00     0.000000000E+00
      447     1.020000000E-01     0.000000000E+00     2.500000000E-03
      448     9.300000000E-02     0.000000000E+00     0.000000000E+00
      449     9.600000000E-02     0.000000000E+00     2.500000000E-03
      450     8.700000000E-02     0.000000000E+00     0.000000000E+00
      451     9.000000000E-02     0.000000000E+00     2.500000000E-03
      452     8.100000000E-02     0.000000000E+00     0.000000000E+00
      453     8.400000000E-02     0.000000000E+00     2.500000000E-03
      454     7.500000000E-02     0.000000000E+00     0.000000000E+00
      455     7.800000000E-02     0.000000000E+00     2.500000000E-03
      456     6.900000000E-02     0.000000000E+00     0.000000000E+00
      457     7.200000000E-02     0.000000000E+00     2.500000000E-03
      458     6.300000000E-02     0.000000000E+00     0.000000000E+00
      459     6.600000000E-02     0.000000000E+00     2.500000000E-03
      460     5.700000000E-02     0.000000000E+00     0.000000000E+00
      461     6.000000000E-02     0.000000000E+00     2.500000000E-03
      462     5.100000000E-02     0.000000000E+00     0.000000000E+00
      463     5.400000000E-02     0.000000000E+00     2.500000000E-03
      464     4.500000000E-02     0.000000000E+00     0.000000000E+00
      465     4.800000000E-02     0.000000000E+00     2.500000000E-03
      466     3.900000000E-02     0.000000000E+00     0.000000000E+00
      467     4.200000000E-02     0.000000000E+00     2.500000000E-03
      468     3.300000000E-02     0.000000000E+00     0.000000000E+00
      469     3.600000000E-02     0.000000000E+00     2.500000000E-03
      470     2.700000000E-02     0.000000000E+00     0.000000000E+00
      471     3.000000000E-02     0.000000000E+00     2.500000000E-03
      472     2.100000000E-02     0.000000000E+00     0.000000000E+00
      473     2.400000000E-02     0.000000000E+00     2.500000000E-03
      474     1.500000000E-02     0.000000000E+00     0.000000000E+00
      475     1.800000000E-02     0.000000000E+00     2.500000000E-03
      476     9.000000000E-03     0.000000000E+00     0.000000000E+00
      477     1.200000000E-02     0.000000000E+00     2.500000000E-03
      478     3.000000000E-03     0.000000000E+00     0.000000000E+00
      479     6.000000000E-03     0.000000000E+00     2.500000000E-03
      480     1.200000000E-01     7.500000000E-03     0.000000000E+00
      481     1.200000000E-01     1.000000000E-02     2.500000000E-03
      482     1.200000000E-01     2.500000000E-03     0.000000000E+00
      483     1.200000000E-01     5.000000000E-03     2.500000000E-03
      484     1.200000000E-01     0.000000000E+00     2.500000000E-03
      485     0.000000000E+00     7.500000000E-03     0.000000000E+00
      486     0.000000000E+00     1.000000000E-02     2.500000000E-03
      487     0.000000000E+00     2.500000000E-03     0.000000000E+00
      488     0.000000000E+00     5.000000000E-03     2.500000000E-03
      489     0.000000000E+00     0.000000000E+00     2.500000000E-03
      490     0.000000000E+00     5.000000000E-03     7.500000000E-03
      491     0.000000000E+00     7.500000000E-03     5.000000000E-03
      492     0.000000000E+00     2.500000000E-03     5.000000000E-03
      493     0.000000000E+00     7.500000000E-03     1.000000000E-02
      494     0.000000000E+00     2.500000000E-03     1.000000000E-02
      495     0.000000000E+00     1.000000000E-02     7.500000000E-03
      496     3.000000000E-03     1.000000000E-02     1.000000000E-02
      497     3.000000000E-03     1.000000000E-02     5.000000000E-03
      498     0.000000000E+00     0.000000000E+00     7.500000000E-03
      499     3.000000000E-03     0.000000000E+00     1.000000000E-02
      500     3.000000000E-03     0.000000000E+00     5.000000000E-03
      501     1.200000000E-01     5.000000000E-03     7.500000000E-03
      502     1.200000000E-01     7.500000000E-03     5.000000000E-03
      503     1.200000000E-01     2.500000000E-03     5.000000000E-03
      504     1.200000000E-01     7.500000000E-03     1.000000000E-02
      505     1.200000000E-01     2.500000000E-03     1.000000000E-02
      506     1.200000000E-01     1.000000000E-02     7.500000000E-03
      507     1.170000000E-01     1.000000000E-02     1.000000000E-02
      508     1.170000000E-01     1.000000000E-02     5.000000000E-03
      509     1.200000000E-01     0.000000000E+00     7.500000000E-03
      510     1.170000000E-01     0.000000000E+00     1.000000000E-02
      511     1.170000000E-01     0.000000000E+00     5.000000000E-03
      512     1.110000000E-01     0.000000000E+00     5.000000000E-03
      513     1.140000000E-01     0.000000000E+00     7.500000000E-03
      514     1.050000000E-01     0.000000000E+00     5.000000000E-03
      515     1.080000000E-01     0.000000000E+00     7.500000000E-03
      516     9.900000000E-02     0.000000000E+00     5.000000000E-03
      517     1.020000000E-01     0.000000000E+00     7.500000000E-03
      518     9.300000000E-02     0.000000000E+00     5.000000000E-03
      519     9.600000000E-02     0.000000000E+00     7.500000000E-03
      520     8.700000000E-02     0.000000000E+00     5.000000000E-03
      521     9.000000000E-02     0.000000000E+00     7.500000000E-03
      522     8.100000000E-02     0.000000000E+00     5.000000000E-03
      523     8.400000000E-02     0.000000000E+00     7.500000000E-03
      524     7.500000000E-02     0.000000000E+00     5.000000000E-03
      525     7.800000000E-02     0.000000000E+00     7.500000000E-03
      526     6.900000000E-02     0.000000000E+00     5.000000000E-03
      527     7.200000000E-02     0.000000000E+00     7.500000000E-03
      528     6.300000000E-02     0.000000000E+00     5.000000000E-03
      529     6.600000000E-02     0.000000000E+00     7.500000000E-03
      530     5.700000000E-02     0.000000000E+00     5.000000000E-03
      531     6.000000000E-02     0.000000000E+00     7.500000000E-03
      532     5.100000000E-02     0.000000000E+00     5.000000000E-03
      533     5.400000000E-02     0.000000000E+00     7.500000000E-03
      534     4.500000000E-02     0.000000000E+00     5.000000000E-03
      535     4.800000000E-02     0.000000000E+00     7.500000000E-03
      536     3.900000000E-02     0.000000000E+00     5.000000000E-03
      537     4.200000000E-02     0.000000000E+00     7.500000000E-03
      538     3.300000000E-02     0.000000000E+00     5.000000000E-03
      539     3.600000000E-02     0.000000000E+00     7.500000000E-03
      540     2.700000000E-02     0.000000000E+00     5.000000000E-03
      541     3.000000000E-02     0.000000000E+00     7.500000000E-03
      542     2.100000000E-02     0.000000000E+00     5.000000000E-03
      543     2.400000000E-02     0.000000000E+00     7.500000000E-03
      544     1.500000000E-02     0.000000000E+00     5.000000000E-03
      545     1.800000000E-02     0.000000000E+00     7.500000000E-03
      546     9.000000000E-03     0.000000000E+00     5.000000000E-03
      547     1.200000000E-02     0.000000000E+00     7.500000000E-03
      548     6.000000000E-03     0.000000000E+00     7.500000000E-03
      549     9.000000000E-03     0.000000000E+00     1.000000000E-02
      550     1.500000000E-02     0.000000000E+00     1.000000000E-02
      551     2.100000000E-02     0.000000000E+00     1.000000000E-02
      552     2.700000000E-02     0.000000000E+00     1.000000000E-02
      553     3.300000000E-02     0.000000000E+00     1.000000000E-02
      554     3.900000000E-02     0.000000000E+00     1.000000000E-02
      555     4.500000000E-02     0.000000000E+00     1.000000000E-02
      556     5.100000000E-02     0.000000000E+00     1.000000000E-02
      557     5.700000000E-02     0.000000000E+00     1.000000000E-02
      558     6.300000000E-02     0.000000000E+00     1.000000000E-02
      559     6.900000000E-02     0.000000000E+00     1.000000000E-02
      560     7.500000000E-02     0.000000000E+00     1.000000000E-02
      561     8.100000000E-02     0.000000000E+00     1.000000000E-02
      562     8.700000000E-02     0.000000000E+00     1.000000000E-02
      563     9.300000000E-02     0.000000000E+00     1.000000000E-02
      564     9.900000000E-02     0.000000000E+00     1.000000000E-02
      565     1.050000000E-01     0.000000000E+00     1.000000000E-02
      566     1.110000000E-01     0.000000000E+00     1.000000000E-02
      567     1.110000000E-01     1.000000000E-02     5.000000000E-03
      568     1.140000000E-01     1.000000000E-02     7.500000000E-03
      569     1.050000000E-01     1.000000000E-02     5.000000000E-03
      570     1.080000000E-01     1.000000000E-02     7.500000000E-03
      571     9.900000000E-02     1.000000000E-02     5.000000000E-03
      572     1.020000000E-01     1.000000000E-02     7.500000000E-03
      573     9.300000000E-02     1.000000000E-02     5.000000000E-03
      574     9.600000000E-02     1.000000000E-02     7.500000000E-03
      575     8.700000000E-02     1.000000000E-02     5.000000000E-03
      576     9.000000000E-02     1.000000000E-02     7.500000000E-03
      577     8.100000000E-02     1.000000000E-02     5.000000000E-03
      578     8.400000000E-02     1.000000000E-02     7.500000000E-03
      579     7.500000000E-02     1.000000000E-02     5.000000000E-03
      580     7.800000000E-02     1.000000000E-02     7.500000000E-03
      581     6.900000000E-02     1.000000000E-02     5.000000000E-03
      582     7.200000000E-02     1.000000000E-02     7.500000000E-03
      583     6.300000000E-02     1.000000000E-02     5.000000000E-03
      584     6.600000000E-02     1.000000000E-02     7.500000000E-03
      585     5.700000000E-02     1.000000000E-02     5.000000000E-03
      586     6.000000000E-02     1.000000000E-02     7.500000000E-03
      587     5.100000000E-02     1.000000000E-02     5.000000000E-03
      588     5.400000000E-02     1.000000000E-02     7.500000000E-03
      589     4.500000000E-02     1.000000000E-02     5.000000000E-03
      590     4.800000000E-02     1.000000000E-02     7.500000000E-03
      591     3.900000000E-02     1.000000000E-02     5.000000000E-03
      592     4.200000000E-02     1.000000000E-02     7.500000000E-03
      593     3.300000000E-02     1.000000000E-02     5.000000000E-03
      594     3.600000000E-02     1.000000000E-02     7.500000000E-03
      595     2.700000000E-02     1.000000000E-02     5.000000000E-03
      596     3.000000000E-02     1.000000000E-02     7.500000000E-03
      597     2.100000000E-02     1.000000000E-02     5.000000000E-03
      598     2.400000000E-02     1.000000000E-02     7.500000000E-03
      599     1.500000000E-02     1.000000000E-02     5.000000000E-03
      600     1.800000000E-02     1.000000000E-02     7.500000000E-03
      601     9.000000000E-03     1.000000000E-02     5.000000000E-03
      602     1.200000000E-02     1.000000000E-02     7.500000000E-03
      603     6.000000000E-03     1.000000000E-02     7.500000000E-03
      604     9.000000000E-03     1.000000000E-02     1.000000000E-02
      605     1.500000000E-02     1.000000000E-02     1.000000000E-02
      606     2.100000000E-02     1.000000000E-02     1.000000000E-02
      607     2.700000000E-02     1.000000000E-02     1.000000000E-02
      608     3.300000000E-02     1.000000000E-02     1.000000000E-02
      609     3.900000000E-02     1.000000000E-02     1.000000000E-02
      610     4.500000000E-02     1.000000000E-02     1.000000000E-02
      611     5.100000000E-02     1.000000000E-02     1.000000000E-02
      612     5.700000000E-02     1.000000000E-02     1.000000000E-02
      613     6.300000000E-02     1.000000000E-02     1.000000000E-02
      614     6.900000000E-02     1.000000000E-02     1.000000000E-02
      615     7.500000000E-02     1.000000000E-02     1.000000000E-02
      616     8.100000000E-02     1.000000000E-02     1.000000000E-02
      617     8.700000000E-02     1.000000000E-02     1.000000000E-02
      618     9.300000000E-02     1.000000000E-02     1.000000000E-02
      619     9.900000000E-02     1.000000000E-02     1.000000000E-02
      620     1.050000000E-01     1.000000000E-02     1.000000000E-02
      621     1.110000000E-01     1.000000000E-02     1.000000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "D11-FreeParts|Beam" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,80
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      108      111      152       38      109      110      189
      193      502      508      195      341      504      507      343      191      501      506      568
        1        1        1        1        0        0        0        0       20        0        2        1      152      111      108       39       58       96       97
      195      508      502      193      345      403      480      347      192      404      481      483
        1        1        1        1        0        0        0        0       20        0        3        1      114      113      108       38      151      112      109
      194      511      503      193      342      510      505      341      191      513      509      501
        1        1        1        1        0        0        0        0       20        0        4        1      108      113      114       39       97       98       77
      193      503      511      194      347      482      442      346      192      483      484      443
        1        1        1        1        0        0        0        0       20        0        5        1      152      153        2       38      189      188       37
      195      567      200      190      343      621      340      338      191      568      570      197
        1        1        1        1        0        0        0        0       20        0        6        1        2      153      152       39       40       59       58
      190      200      567      195      344      349      402      345      192      198      406      404
        1        1        1        1        0        0        0        0       20        0        7        1        2      115      114       38       37      150      151
      190      199      512      194      338      339      566      342      191      197      515      513
        1        1        1        1        0        0        0        0       20        0        8        1      114      115        2       39       77       78       40
      194      512      199      190      346      441      350      344      192      443      445      198
        1        1        1        1        0        0        0        0       20        0        9        2      153      154        3       37      188      187       36
      200      569      205      196      340      620      337      335      197      570      572      202
        1        1        1        1        0        0        0        0       20        0       10        2        3      154      153       40       41       60       59
      196      205      569      200      348      352      405      349      198      203      408      406
        1        1        1        1        0        0        0        0       20        0       11        2        3      116      115       37       36      149      150
      196      204      514      199      335      336      565      339      197      202      517      515
        1        1        1        1        0        0        0        0       20        0       12        2      115      116        3       40       78       79       41
      199      514      204      196      350      444      353      348      198      445      447      203
        1        1        1        1        0        0        0        0       20        0       13        3      154      155        4       36      187      186       35
      205      571      210      201      337      619      334      332      202      572      574      207
        1        1        1        1        0        0        0        0       20        0       14        3        4      155      154       41       42       61       60
      201      210      571      205      351      355      407      352      203      208      410      408
        1        1        1        1        0        0        0        0       20        0       15        3        4      117      116       36       35      148      149
      201      209      516      204      332      333      564      336      202      207      519      517
        1        1        1        1        0        0        0        0       20        0       16        3      116      117        4       41       79       80       42
      204      516      209      201      353      446      356      351      203      447      449      208
        1        1        1        1        0        0        0        0       20        0       17        4      155      156        5       35      186      185       34
      210      573      215      206      334      618      331      329      207      574      576      212
        1        1        1        1        0        0        0        0       20        0       18        4        5      156      155       42       43       62       61
      206      215      573      210      354      358      409      355      208      213      412      410
        1        1        1        1        0        0        0        0       20        0       19        4        5      118      117       35       34      147      148
      206      214      518      209      329      330      563      333      207      212      521      519
        1        1        1        1        0        0        0        0       20        0       20        4      117      118        5       42       80       81       43
      209      518      214      206      356      448      359      354      208      449      451      213
        1        1        1        1        0        0        0        0       20        0       21        5      156      157        6       34      185      184       33
      215      575      220      211      331      617      328      326      212      576      578      217
        1        1        1        1        0        0        0        0       20        0       22        5        6      157      156       43       44       63       62
      211      220      575      215      357      361      411      358      213      218      414      412
        1        1        1        1        0        0        0        0       20        0       23        5        6      119      118       34       33      146      147
      211      219      520      214      326      327      562      330      212      217      523      521
        1        1        1        1        0        0        0        0       20        0       24        5      118      119        6       43       81       82       44
      214      520      219      211      359      450      362      357      213      451      453      218
        1        1        1        1        0        0        0        0       20        0       25        6      157      158        7       33      184      183       32
      220      577      225      216      328      616      325      323      217      578      580      222
        1        1        1        1        0        0        0        0       20        0       26        6        7      158      157       44       45       64       63
      216      225      577      220      360      364      413      361      218      223      416      414
        1        1        1        1        0        0        0        0       20        0       27        6        7      120      119       33       32      145      146
      216      224      522      219      323      324      561      327      217      222      525      523
        1        1        1        1        0        0        0        0       20        0       28        6      119      120        7       44       82       83       45
      219      522      224      216      362      452      365      360      218      453      455      223
        1        1        1        1        0        0        0        0       20        0       29        7      158      159        8       32      183      182       31
      225      579      230      221      325      615      322      320      222      580      582      227
        1        1        1        1        0        0        0        0       20        0       30        7        8      159      158       45       46       65       64
      221      230      579      225      363      367      415      364      223      228      418      416
        1        1        1        1        0        0        0        0       20        0       31        7        8      121      120       32       31      144      145
      221      229      524      224      320      321      560      324      222      227      527      525
        1        1        1        1        0        0        0        0       20        0       32        7      120      121        8       45       83       84       46
      224      524      229      221      365      454      368      363      223      455      457      228
        1        1        1        1        0        0        0        0       20        0       33        8      159      160        9       31      182      181       30
      230      581      235      226      322      614      319      317      227      582      584      232
        1        1        1        1        0        0        0        0       20        0       34        8        9      160      159       46       47       66       65
      226      235      581      230      366      370      417      367      228      233      420      418
        1        1        1        1        0        0        0        0       20        0       35        8        9      122      121       31       30      143      144
      226      234      526      229      317      318      559      321      227      232      529      527
        1        1        1        1        0        0        0        0       20        0       36        8      121      122        9       46       84       85       47
      229      526      234      226      368      456      371      366      228      457      459      233
        1        1        1        1        0        0        0        0       20        0       37        9      160      161       10       30      181      180       29
      235      583      240      231      319      613      316      314      232      584      586      237
        1        1        1        1        0        0        0        0       20        0       38        9       10      161      160       47       48       67       66
      231      240      583      235      369      373      419      370      233      238      422      420
        1        1        1        1        0        0        0        0       20        0       39        9       10      123      122       30       29      142      143
      231      239      528      234      314      315      558      318      232      237      531      529
        1        1        1        1        0        0        0        0       20        0       40        9      122      123       10       47       85       86       48
      234      528      239      231      371      458      374      369      233      459      461      238
        1        1        1        1        0        0        0        0       20        0       41       10      161      162       11       29      180      179       28
      240      585      245      236      316      612      313      311      237      586      588      242
        1        1        1        1        0        0        0        0       20        0       42       10       11      162      161       48       49       68       67
      236      245      585      240      372      376      421      373      238      243      424      422
        1        1        1        1        0        0        0        0       20        0       43       10       11      124      123       29       28      141      142
      236      244      530      239      311      312      557      315      237      242      533      531
        1        1        1        1        0        0        0        0       20        0       44       10      123      124       11       48       86       87       49
      239      530      244      236      374      460      377      372      238      461      463      243
        1        1        1        1        0        0        0        0       20        0       45       11      162      163       12       28      179      178       27
      245      587      250      241      313      611      310      308      242      588      590      247
        1        1        1        1        0        0        0        0       20        0       46       11       12      163      162       49       50       69       68
      241      250      587      245      375      379      423      376      243      248      426      424
        1        1        1        1        0        0        0        0       20        0       47       11       12      125      124       28       27      140      141
      241      249      532      244      308      309      556      312      242      247      535      533
        1        1        1        1        0        0        0        0       20        0       48       11      124      125       12       49       87       88       50
      244      532      249      241      377      462      380      375      243      463      465      248
        1        1        1        1        0        0        0        0       20        0       49       12      163      164       13       27      178      177       26
      250      589      255      246      310      610      307      305      247      590      592      252
        1        1        1        1        0        0        0        0       20        0       50       12       13      164      163       50       51       70       69
      246      255      589      250      378      382      425      379      248      253      428      426
        1        1        1        1        0        0        0        0       20        0       51       12       13      126      125       27       26      139      140
      246      254      534      249      305      306      555      309      247      252      537      535
        1        1        1        1        0        0        0        0       20        0       52       12      125      126       13       50       88       89       51
      249      534      254      246      380      464      383      378      248      465      467      253
        1        1        1        1        0        0        0        0       20        0       53       13      164      165       14       26      177      176       25
      255      591      260      251      307      609      304      302      252      592      594      257
        1        1        1        1        0        0        0        0       20        0       54       13       14      165      164       51       52       71       70
      251      260      591      255      381      385      427      382      253      258      430      428
        1        1        1        1        0        0        0        0       20        0       55       13       14      127      126       26       25      138      139
      251      259      536      254      302      303      554      306      252      257      539      537
        1        1        1        1        0        0        0        0       20        0       56       13      126      127       14       51       89       90       52
      254      536      259      251      383      466      386      381      253      467      469      258
        1        1        1        1        0        0        0        0       20        0       57       14      165      166       15       25      176      175       24
      260      593      265      256      304      608      301      299      257      594      596      262
        1        1        1        1        0        0        0        0       20        0       58       14       15      166      165       52       53       72       71
      256      265      593      260      384      388      429      385      258      263      432      430
        1        1        1        1        0        0        0        0       20        0       59       14       15      128      127       25       24      137      138
      256      264      538      259      299      300      553      303      257      262      541      539
        1        1        1        1        0        0        0        0       20        0       60       14      127      128       15       52       90       91       53
      259      538      264      256      386      468      389      384      258      469      471      263
        1        1        1        1        0        0        0        0       20        0       61       15      166      167       16       24      175      174       23
      265      595      270      261      301      607      298      296      262      596      598      267
        1        1        1        1        0        0        0        0       20        0       62       15       16      167      166       53       54       73       72
      261      270      595      265      387      391      431      388      263      268      434      432
        1        1        1        1        0        0        0        0       20        0       63       15       16      129      128       24       23      136      137
      261      269      540      264      296      297      552      300      262      267      543      541
        1        1        1        1        0        0        0        0       20        0       64       15      128      129       16       53       91       92       54
      264      540      269      261      389      470      392      387      263      471      473      268
        1        1        1        1        0        0        0        0       20        0       65       16      167      168       17       23      174      173       22
      270      597      275      266      298      606      295      293      267      598      600      272
        1        1        1        1        0        0        0        0       20        0       66       16       17      168      167       54       55       74       73
      266      275      597      270      390      394      433      391      268      273      436      434
        1        1        1        1        0        0        0        0       20        0       67       16       17      130      129       23       22      135      136
      266      274      542      269      293      294      551      297      267      272      545      543
        1        1        1        1        0        0        0        0       20        0       68       16      129      130       17       54       92       93       55
      269      542      274      266      392      472      395      390      268      473      475      273
        1        1        1        1        0        0        0        0       20        0       69       17      168      169       18       22      173      172       21
      275      599      280      271      295      605      292      290      272      600      602      277
        1        1        1        1        0        0        0        0       20        0       70       17       18      169      168       55       56       75       74
      271      280      599      275      393      397      435      394      273      278      438      436
        1        1        1        1        0        0        0        0       20        0       71       17       18      131      130       22       21      134      135
      271      279      544      274      290      291      550      294      272      277      547      545
        1        1        1        1        0        0        0        0       20        0       72       17      130      131       18       55       93       94       56
      274      544      279      271      395      474      398      393      273      475      477      278
        1        1        1        1        0        0        0        0       20        0       73       18      169      170       19       21      172      171       20
      280      601      285      276      292      604      289      286      277      602      603      281
        1        1        1        1        0        0        0        0       20        0       74       18       19      170      169       56       57       76       75
      276      285      601      280      396      399      437      397      278      282      440      438
        1        1        1        1        0        0        0        0       20        0       75       18       19      132      131       21       20      133      134
      276      284      546      279      286      288      549      291      277      281      548      547
        1        1        1        1        0        0        0        0       20        0       76       18      131      132       19       56       94       95       57
      279      546      284      276      398      476      400      396      278      477      479      282
        1        1        1        1        0        0        0        0       20        0       77       19      170      105      102       20      171      104      103
      285      497      491      283      289      496      493      287      281      603      495      490
        1        1        1        1        0        0        0        0       20        0       78       19      102      105      170       57      100       99       76
      283      491      497      285      401      485      439      399      282      488      486      440
        1        1        1        1        0        0        0        0       20        0       79       19      102      107      132       20      103      106      133
      283      492      500      284      287      494      499      288      281      490      498      548
        1        1        1        1        0        0        0        0       20        0       80       19      132      107      102       57       95      101      100
      284      500      492      283      400      478      487      401      282      479      489      488
-1
!Material Id = {7F1D7D6E-C1B2-4F67-BD6E-00532EC4E38C}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2500,	! kg m^-3
MP,EX,1,30000000000,	! Pa
MP,NUXY,1,0.22,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!D11-FreeParts|Beam,	Glass Fiber,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
        99       100       101       102       103       104       105       106
       107       485       486       487       488       489       490       491
       492       493       494       495       498
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,40
(15i9)
      249        2        2        2       12      113      114       77       98      511      443      442      484
      250        2        2        2       12      112      151      114      113      510      513      511      509
      251        2        2        2       12      114      115       78       77      512      445      441      443
      252        2        2        2       12      151      150      115      114      566      515      512      513
      253        2        2        2       12      115      116       79       78      514      447      444      445
      254        2        2        2       12      150      149      116      115      565      517      514      515
      255        2        2        2       12      116      117       80       79      516      449      446      447
      256        2        2        2       12      149      148      117      116      564      519      516      517
      257        2        2        2       12      117      118       81       80      518      451      448      449
      258        2        2        2       12      148      147      118      117      563      521      518      519
      259        2        2        2       12      118      119       82       81      520      453      450      451
      260        2        2        2       12      147      146      119      118      562      523      520      521
      261        2        2        2       12      119      120       83       82      522      455      452      453
      262        2        2        2       12      146      145      120      119      561      525      522      523
      263        2        2        2       12      120      121       84       83      524      457      454      455
      264        2        2        2       12      145      144      121      120      560      527      524      525
      265        2        2        2       12      121      122       85       84      526      459      456      457
      266        2        2        2       12      144      143      122      121      559      529      526      527
      267        2        2        2       12      122      123       86       85      528      461      458      459
      268        2        2        2       12      143      142      123      122      558      531      528      529
      269        2        2        2       12      123      124       87       86      530      463      460      461
      270        2        2        2       12      142      141      124      123      557      533      530      531
      271        2        2        2       12      124      125       88       87      532      465      462      463
      272        2        2        2       12      141      140      125      124      556      535      532      533
      273        2        2        2       12      125      126       89       88      534      467      464      465
      274        2        2        2       12      140      139      126      125      555      537      534      535
      275        2        2        2       12      126      127       90       89      536      469      466      467
      276        2        2        2       12      139      138      127      126      554      539      536      537
      277        2        2        2       12      127      128       91       90      538      471      468      469
      278        2        2        2       12      138      137      128      127      553      541      538      539
      279        2        2        2       12      128      129       92       91      540      473      470      471
      280        2        2        2       12      137      136      129      128      552      543      540      541
      281        2        2        2       12      129      130       93       92      542      475      472      473
      282        2        2        2       12      136      135      130      129      551      545      542      543
      283        2        2        2       12      130      131       94       93      544      477      474      475
      284        2        2        2       12      135      134      131      130      550      547      544      545
      285        2        2        2       12      131      132       95       94      546      479      476      477
      286        2        2        2       12      134      133      132      131      549      548      546      547
      287        2        2        2       12      132      107      101       95      500      489      478      479
      288        2        2        2       12      133      106      107      132      499      498      500      548
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 40
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 80
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,625000.000000047
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Number of total nodes = %_numnode%
/com,--- Number of total elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
