      444     7.200000000E-02     1.000000000E-02     2.500000000E-03
      445     6.300000000E-02     1.000000000E-02     5.000000000E-03
      446     6.600000000E-02     7.500000000E-03     5.000000000E-03
      447     6.600000000E-02     1.000000000E-02     7.500000000E-03
      448     6.600000000E-02     1.000000000E-02     2.500000000E-03
      449     5.700000000E-02     1.000000000E-02     5.000000000E-03
      450     6.000000000E-02     7.500000000E-03     5.000000000E-03
      451     6.000000000E-02     1.000000000E-02     7.500000000E-03
      452     6.000000000E-02     1.000000000E-02     2.500000000E-03
      453     5.100000000E-02     1.000000000E-02     5.000000000E-03
      454     5.400000000E-02     7.500000000E-03     5.000000000E-03
      455     5.400000000E-02     1.000000000E-02     7.500000000E-03
      456     5.400000000E-02     1.000000000E-02     2.500000000E-03
      457     4.500000000E-02     1.000000000E-02     5.000000000E-03
      458     4.800000000E-02     7.500000000E-03     5.000000000E-03
      459     4.800000000E-02     1.000000000E-02     7.500000000E-03
      460     4.800000000E-02     1.000000000E-02     2.500000000E-03
      461     3.900000000E-02     1.000000000E-02     5.000000000E-03
      462     4.200000000E-02     7.500000000E-03     5.000000000E-03
      463     4.200000000E-02     1.000000000E-02     7.500000000E-03
      464     4.200000000E-02     1.000000000E-02     2.500000000E-03
      465     3.300000000E-02     1.000000000E-02     5.000000000E-03
      466     3.600000000E-02     7.500000000E-03     5.000000000E-03
      467     3.600000000E-02     1.000000000E-02     7.500000000E-03
      468     3.600000000E-02     1.000000000E-02     2.500000000E-03
      469     2.700000000E-02     1.000000000E-02     5.000000000E-03
      470     3.000000000E-02     7.500000000E-03     5.000000000E-03
      471     3.000000000E-02     1.000000000E-02     7.500000000E-03
      472     3.000000000E-02     1.000000000E-02     2.500000000E-03
      473     2.100000000E-02     1.000000000E-02     5.000000000E-03
      474     2.400000000E-02     7.500000000E-03     5.000000000E-03
      475     2.400000000E-02     1.000000000E-02     7.500000000E-03
      476     2.400000000E-02     1.000000000E-02     2.500000000E-03
      477     1.500000000E-02     1.000000000E-02     5.000000000E-03
      478     1.800000000E-02     7.500000000E-03     5.000000000E-03
      479     1.800000000E-02     1.000000000E-02     7.500000000E-03
      480     1.800000000E-02     1.000000000E-02     2.500000000E-03
      481     9.000000000E-03     1.000000000E-02     5.000000000E-03
      482     1.200000000E-02     7.500000000E-03     5.000000000E-03
      483     1.200000000E-02     1.000000000E-02     7.500000000E-03
      484     1.200000000E-02     1.000000000E-02     2.500000000E-03
      485     6.000000000E-03     7.500000000E-03     5.000000000E-03
      486     6.000000000E-03     1.000000000E-02     7.500000000E-03
      487     6.000000000E-03     1.000000000E-02     2.500000000E-03
      488     3.000000000E-03     1.000000000E-02     5.000000000E-03
      489     1.110000000E-01     5.000000000E-03     5.000000000E-03
      490     1.140000000E-01     5.000000000E-03     7.500000000E-03
      491     1.140000000E-01     5.000000000E-03     2.500000000E-03
      492     1.170000000E-01     5.000000000E-03     5.000000000E-03
      493     1.140000000E-01     2.500000000E-03     5.000000000E-03
      494     1.050000000E-01     5.000000000E-03     5.000000000E-03
      495     1.080000000E-01     5.000000000E-03     7.500000000E-03
      496     1.080000000E-01     5.000000000E-03     2.500000000E-03
      497     1.080000000E-01     2.500000000E-03     5.000000000E-03
      498     9.900000000E-02     5.000000000E-03     5.000000000E-03
      499     1.020000000E-01     5.000000000E-03     7.500000000E-03
      500     1.020000000E-01     5.000000000E-03     2.500000000E-03
      501     1.020000000E-01     2.500000000E-03     5.000000000E-03
      502     9.300000000E-02     5.000000000E-03     5.000000000E-03
      503     9.600000000E-02     5.000000000E-03     7.500000000E-03
      504     9.600000000E-02     5.000000000E-03     2.500000000E-03
      505     9.600000000E-02     2.500000000E-03     5.000000000E-03
      506     8.700000000E-02     5.000000000E-03     5.000000000E-03
      507     9.000000000E-02     5.000000000E-03     7.500000000E-03
      508     9.000000000E-02     5.000000000E-03     2.500000000E-03
      509     9.000000000E-02     2.500000000E-03     5.000000000E-03
      510     8.100000000E-02     5.000000000E-03     5.000000000E-03
      511     8.400000000E-02     5.000000000E-03     7.500000000E-03
      512     8.400000000E-02     5.000000000E-03     2.500000000E-03
      513     8.400000000E-02     2.500000000E-03     5.000000000E-03
      514     7.500000000E-02     5.000000000E-03     5.000000000E-03
      515     7.800000000E-02     5.000000000E-03     7.500000000E-03
      516     7.800000000E-02     5.000000000E-03     2.500000000E-03
      517     7.800000000E-02     2.500000000E-03     5.000000000E-03
      518     6.900000000E-02     5.000000000E-03     5.000000000E-03
      519     7.200000000E-02     5.000000000E-03     7.500000000E-03
      520     7.200000000E-02     5.000000000E-03     2.500000000E-03
      521     7.200000000E-02     2.500000000E-03     5.000000000E-03
      522     6.300000000E-02     5.000000000E-03     5.000000000E-03
      523     6.600000000E-02     5.000000000E-03     7.500000000E-03
      524     6.600000000E-02     5.000000000E-03     2.500000000E-03
      525     6.600000000E-02     2.500000000E-03     5.000000000E-03
      526     5.700000000E-02     5.000000000E-03     5.000000000E-03
      527     6.000000000E-02     5.000000000E-03     7.500000000E-03
      528     6.000000000E-02     5.000000000E-03     2.500000000E-03
      529     6.000000000E-02     2.500000000E-03     5.000000000E-03
      530     5.100000000E-02     5.000000000E-03     5.000000000E-03
      531     5.400000000E-02     5.000000000E-03     7.500000000E-03
      532     5.400000000E-02     5.000000000E-03     2.500000000E-03
      533     5.400000000E-02     2.500000000E-03     5.000000000E-03
      534     4.500000000E-02     5.000000000E-03     5.000000000E-03
      535     4.800000000E-02     5.000000000E-03     7.500000000E-03
      536     4.800000000E-02     5.000000000E-03     2.500000000E-03
      537     4.800000000E-02     2.500000000E-03     5.000000000E-03
      538     3.900000000E-02     5.000000000E-03     5.000000000E-03
      539     4.200000000E-02     5.000000000E-03     7.500000000E-03
      540     4.200000000E-02     5.000000000E-03     2.500000000E-03
      541     4.200000000E-02     2.500000000E-03     5.000000000E-03
      542     3.300000000E-02     5.000000000E-03     5.000000000E-03
      543     3.600000000E-02     5.000000000E-03     7.500000000E-03
      544     3.600000000E-02     5.000000000E-03     2.500000000E-03
      545     3.600000000E-02     2.500000000E-03     5.000000000E-03
      546     2.700000000E-02     5.000000000E-03     5.000000000E-03
      547     3.000000000E-02     5.000000000E-03     7.500000000E-03
      548     3.000000000E-02     5.000000000E-03     2.500000000E-03
      549     3.000000000E-02     2.500000000E-03     5.000000000E-03
      550     2.100000000E-02     5.000000000E-03     5.000000000E-03
      551     2.400000000E-02     5.000000000E-03     7.500000000E-03
      552     2.400000000E-02     5.000000000E-03     2.500000000E-03
      553     2.400000000E-02     2.500000000E-03     5.000000000E-03
      554     1.500000000E-02     5.000000000E-03     5.000000000E-03
      555     1.800000000E-02     5.000000000E-03     7.500000000E-03
      556     1.800000000E-02     5.000000000E-03     2.500000000E-03
      557     1.800000000E-02     2.500000000E-03     5.000000000E-03
      558     9.000000000E-03     5.000000000E-03     5.000000000E-03
      559     1.200000000E-02     5.000000000E-03     7.500000000E-03
      560     1.200000000E-02     5.000000000E-03     2.500000000E-03
      561     1.200000000E-02     2.500000000E-03     5.000000000E-03
      562     6.000000000E-03     5.000000000E-03     7.500000000E-03
      563     6.000000000E-03     5.000000000E-03     2.500000000E-03
      564     3.000000000E-03     5.000000000E-03     5.000000000E-03
      565     6.000000000E-03     2.500000000E-03     5.000000000E-03
      566     9.000000000E-03     5.000000000E-03     1.000000000E-02
      567     6.000000000E-03     7.500000000E-03     1.000000000E-02
      568     3.000000000E-03     5.000000000E-03     1.000000000E-02
      569     6.000000000E-03     2.500000000E-03     1.000000000E-02
      570     1.500000000E-02     5.000000000E-03     1.000000000E-02
      571     1.200000000E-02     7.500000000E-03     1.000000000E-02
      572     1.200000000E-02     2.500000000E-03     1.000000000E-02
      573     2.100000000E-02     5.000000000E-03     1.000000000E-02
      574     1.800000000E-02     7.500000000E-03     1.000000000E-02
      575     1.800000000E-02     2.500000000E-03     1.000000000E-02
      576     2.700000000E-02     5.000000000E-03     1.000000000E-02
      577     2.400000000E-02     7.500000000E-03     1.000000000E-02
      578     2.400000000E-02     2.500000000E-03     1.000000000E-02
      579     3.300000000E-02     5.000000000E-03     1.000000000E-02
      580     3.000000000E-02     7.500000000E-03     1.000000000E-02
      581     3.000000000E-02     2.500000000E-03     1.000000000E-02
      582     3.900000000E-02     5.000000000E-03     1.000000000E-02
      583     3.600000000E-02     7.500000000E-03     1.000000000E-02
      584     3.600000000E-02     2.500000000E-03     1.000000000E-02
      585     4.500000000E-02     5.000000000E-03     1.000000000E-02
      586     4.200000000E-02     7.500000000E-03     1.000000000E-02
      587     4.200000000E-02     2.500000000E-03     1.000000000E-02
      588     5.100000000E-02     5.000000000E-03     1.000000000E-02
      589     4.800000000E-02     7.500000000E-03     1.000000000E-02
      590     4.800000000E-02     2.500000000E-03     1.000000000E-02
      591     5.700000000E-02     5.000000000E-03     1.000000000E-02
      592     5.400000000E-02     7.500000000E-03     1.000000000E-02
      593     5.400000000E-02     2.500000000E-03     1.000000000E-02
      594     6.300000000E-02     5.000000000E-03     1.000000000E-02
      595     6.000000000E-02     7.500000000E-03     1.000000000E-02
      596     6.000000000E-02     2.500000000E-03     1.000000000E-02
      597     6.900000000E-02     5.000000000E-03     1.000000000E-02
      598     6.600000000E-02     7.500000000E-03     1.000000000E-02
      599     6.600000000E-02     2.500000000E-03     1.000000000E-02
      600     7.500000000E-02     5.000000000E-03     1.000000000E-02
      601     7.200000000E-02     7.500000000E-03     1.000000000E-02
      602     7.200000000E-02     2.500000000E-03     1.000000000E-02
      603     8.100000000E-02     5.000000000E-03     1.000000000E-02
      604     7.800000000E-02     7.500000000E-03     1.000000000E-02
      605     7.800000000E-02     2.500000000E-03     1.000000000E-02
      606     8.700000000E-02     5.000000000E-03     1.000000000E-02
      607     8.400000000E-02     7.500000000E-03     1.000000000E-02
      608     8.400000000E-02     2.500000000E-03     1.000000000E-02
      609     9.300000000E-02     5.000000000E-03     1.000000000E-02
      610     9.000000000E-02     7.500000000E-03     1.000000000E-02
      611     9.000000000E-02     2.500000000E-03     1.000000000E-02
      612     9.900000000E-02     5.000000000E-03     1.000000000E-02
      613     9.600000000E-02     7.500000000E-03     1.000000000E-02
      614     9.600000000E-02     2.500000000E-03     1.000000000E-02
      615     1.050000000E-01     5.000000000E-03     1.000000000E-02
      616     1.020000000E-01     7.500000000E-03     1.000000000E-02
      617     1.020000000E-01     2.500000000E-03     1.000000000E-02
      618     1.110000000E-01     5.000000000E-03     1.000000000E-02
      619     1.080000000E-01     7.500000000E-03     1.000000000E-02
      620     1.080000000E-01     2.500000000E-03     1.000000000E-02
      621     1.140000000E-01     7.500000000E-03     1.000000000E-02
      622     1.170000000E-01     5.000000000E-03     1.000000000E-02
      623     1.140000000E-01     2.500000000E-03     1.000000000E-02
      624     9.000000000E-03     1.000000000E-02     1.000000000E-02
      625     6.000000000E-03     1.250000000E-02     1.000000000E-02
      626     3.000000000E-03     1.000000000E-02     1.000000000E-02
      627     1.500000000E-02     1.000000000E-02     1.000000000E-02
      628     1.200000000E-02     1.250000000E-02     1.000000000E-02
      629     2.100000000E-02     1.000000000E-02     1.000000000E-02
      630     1.800000000E-02     1.250000000E-02     1.000000000E-02
      631     2.700000000E-02     1.000000000E-02     1.000000000E-02
      632     2.400000000E-02     1.250000000E-02     1.000000000E-02
      633     3.300000000E-02     1.000000000E-02     1.000000000E-02
      634     3.000000000E-02     1.250000000E-02     1.000000000E-02
      635     3.900000000E-02     1.000000000E-02     1.000000000E-02
      636     3.600000000E-02     1.250000000E-02     1.000000000E-02
      637     4.500000000E-02     1.000000000E-02     1.000000000E-02
      638     4.200000000E-02     1.250000000E-02     1.000000000E-02
      639     5.100000000E-02     1.000000000E-02     1.000000000E-02
      640     4.800000000E-02     1.250000000E-02     1.000000000E-02
      641     5.700000000E-02     1.000000000E-02     1.000000000E-02
      642     5.400000000E-02     1.250000000E-02     1.000000000E-02
      643     6.300000000E-02     1.000000000E-02     1.000000000E-02
      644     6.000000000E-02     1.250000000E-02     1.000000000E-02
      645     6.900000000E-02     1.000000000E-02     1.000000000E-02
      646     6.600000000E-02     1.250000000E-02     1.000000000E-02
      647     7.500000000E-02     1.000000000E-02     1.000000000E-02
      648     7.200000000E-02     1.250000000E-02     1.000000000E-02
      649     8.100000000E-02     1.000000000E-02     1.000000000E-02
      650     7.800000000E-02     1.250000000E-02     1.000000000E-02
      651     8.700000000E-02     1.000000000E-02     1.000000000E-02
      652     8.400000000E-02     1.250000000E-02     1.000000000E-02
      653     9.300000000E-02     1.000000000E-02     1.000000000E-02
      654     9.000000000E-02     1.250000000E-02     1.000000000E-02
      655     9.900000000E-02     1.000000000E-02     1.000000000E-02
      656     9.600000000E-02     1.250000000E-02     1.000000000E-02
      657     1.050000000E-01     1.000000000E-02     1.000000000E-02
      658     1.020000000E-01     1.250000000E-02     1.000000000E-02
      659     1.110000000E-01     1.000000000E-02     1.000000000E-02
      660     1.080000000E-01     1.250000000E-02     1.000000000E-02
      661     1.140000000E-01     1.250000000E-02     1.000000000E-02
      662     1.170000000E-01     1.000000000E-02     1.000000000E-02
      663     9.000000000E-03     1.500000000E-02     1.000000000E-02
      664     3.000000000E-03     1.500000000E-02     1.000000000E-02
      665     6.000000000E-03     1.750000000E-02     1.000000000E-02
      666     1.500000000E-02     1.500000000E-02     1.000000000E-02
      667     1.200000000E-02     1.750000000E-02     1.000000000E-02
      668     2.100000000E-02     1.500000000E-02     1.000000000E-02
      669     1.800000000E-02     1.750000000E-02     1.000000000E-02
      670     2.700000000E-02     1.500000000E-02     1.000000000E-02
      671     2.400000000E-02     1.750000000E-02     1.000000000E-02
      672     3.300000000E-02     1.500000000E-02     1.000000000E-02
      673     3.000000000E-02     1.750000000E-02     1.000000000E-02
      674     3.900000000E-02     1.500000000E-02     1.000000000E-02
      675     3.600000000E-02     1.750000000E-02     1.000000000E-02
      676     4.500000000E-02     1.500000000E-02     1.000000000E-02
      677     4.200000000E-02     1.750000000E-02     1.000000000E-02
      678     5.100000000E-02     1.500000000E-02     1.000000000E-02
      679     4.800000000E-02     1.750000000E-02     1.000000000E-02
      680     5.700000000E-02     1.500000000E-02     1.000000000E-02
      681     5.400000000E-02     1.750000000E-02     1.000000000E-02
      682     6.300000000E-02     1.500000000E-02     1.000000000E-02
      683     6.000000000E-02     1.750000000E-02     1.000000000E-02
      684     6.900000000E-02     1.500000000E-02     1.000000000E-02
      685     6.600000000E-02     1.750000000E-02     1.000000000E-02
      686     7.500000000E-02     1.500000000E-02     1.000000000E-02
      687     7.200000000E-02     1.750000000E-02     1.000000000E-02
      688     8.100000000E-02     1.500000000E-02     1.000000000E-02
      689     7.800000000E-02     1.750000000E-02     1.000000000E-02
      690     8.700000000E-02     1.500000000E-02     1.000000000E-02
      691     8.400000000E-02     1.750000000E-02     1.000000000E-02
      692     9.300000000E-02     1.500000000E-02     1.000000000E-02
      693     9.000000000E-02     1.750000000E-02     1.000000000E-02
      694     9.900000000E-02     1.500000000E-02     1.000000000E-02
      695     9.600000000E-02     1.750000000E-02     1.000000000E-02
      696     1.050000000E-01     1.500000000E-02     1.000000000E-02
      697     1.020000000E-01     1.750000000E-02     1.000000000E-02
      698     1.110000000E-01     1.500000000E-02     1.000000000E-02
      699     1.080000000E-01     1.750000000E-02     1.000000000E-02
      700     1.170000000E-01     1.500000000E-02     1.000000000E-02
      701     1.140000000E-01     1.750000000E-02     1.000000000E-02
      702     1.110000000E-01     1.500000000E-02     0.000000000E+00
      703     1.140000000E-01     1.250000000E-02     0.000000000E+00
      704     1.140000000E-01     1.750000000E-02     0.000000000E+00
      705     1.170000000E-01     1.500000000E-02     0.000000000E+00
      706     1.050000000E-01     1.500000000E-02     0.000000000E+00
      707     1.080000000E-01     1.250000000E-02     0.000000000E+00
      708     1.080000000E-01     1.750000000E-02     0.000000000E+00
      709     9.900000000E-02     1.500000000E-02     0.000000000E+00
      710     1.020000000E-01     1.250000000E-02     0.000000000E+00
      711     1.020000000E-01     1.750000000E-02     0.000000000E+00
      712     9.300000000E-02     1.500000000E-02     0.000000000E+00
      713     9.600000000E-02     1.250000000E-02     0.000000000E+00
      714     9.600000000E-02     1.750000000E-02     0.000000000E+00
      715     8.700000000E-02     1.500000000E-02     0.000000000E+00
      716     9.000000000E-02     1.250000000E-02     0.000000000E+00
      717     9.000000000E-02     1.750000000E-02     0.000000000E+00
      718     8.100000000E-02     1.500000000E-02     0.000000000E+00
      719     8.400000000E-02     1.250000000E-02     0.000000000E+00
      720     8.400000000E-02     1.750000000E-02     0.000000000E+00
      721     7.500000000E-02     1.500000000E-02     0.000000000E+00
      722     7.800000000E-02     1.250000000E-02     0.000000000E+00
      723     7.800000000E-02     1.750000000E-02     0.000000000E+00
      724     6.900000000E-02     1.500000000E-02     0.000000000E+00
      725     7.200000000E-02     1.250000000E-02     0.000000000E+00
      726     7.200000000E-02     1.750000000E-02     0.000000000E+00
      727     6.300000000E-02     1.500000000E-02     0.000000000E+00
      728     6.600000000E-02     1.250000000E-02     0.000000000E+00
      729     6.600000000E-02     1.750000000E-02     0.000000000E+00
      730     5.700000000E-02     1.500000000E-02     0.000000000E+00
      731     6.000000000E-02     1.250000000E-02     0.000000000E+00
      732     6.000000000E-02     1.750000000E-02     0.000000000E+00
      733     5.100000000E-02     1.500000000E-02     0.000000000E+00
      734     5.400000000E-02     1.250000000E-02     0.000000000E+00
      735     5.400000000E-02     1.750000000E-02     0.000000000E+00
      736     4.500000000E-02     1.500000000E-02     0.000000000E+00
      737     4.800000000E-02     1.250000000E-02     0.000000000E+00
      738     4.800000000E-02     1.750000000E-02     0.000000000E+00
      739     3.900000000E-02     1.500000000E-02     0.000000000E+00
      740     4.200000000E-02     1.250000000E-02     0.000000000E+00
      741     4.200000000E-02     1.750000000E-02     0.000000000E+00
      742     3.300000000E-02     1.500000000E-02     0.000000000E+00
      743     3.600000000E-02     1.250000000E-02     0.000000000E+00
      744     3.600000000E-02     1.750000000E-02     0.000000000E+00
      745     2.700000000E-02     1.500000000E-02     0.000000000E+00
      746     3.000000000E-02     1.250000000E-02     0.000000000E+00
      747     3.000000000E-02     1.750000000E-02     0.000000000E+00
      748     2.100000000E-02     1.500000000E-02     0.000000000E+00
      749     2.400000000E-02     1.250000000E-02     0.000000000E+00
      750     2.400000000E-02     1.750000000E-02     0.000000000E+00
      751     1.500000000E-02     1.500000000E-02     0.000000000E+00
      752     1.800000000E-02     1.250000000E-02     0.000000000E+00
      753     1.800000000E-02     1.750000000E-02     0.000000000E+00
      754     9.000000000E-03     1.500000000E-02     0.000000000E+00
      755     1.200000000E-02     1.250000000E-02     0.000000000E+00
      756     1.200000000E-02     1.750000000E-02     0.000000000E+00
      757     6.000000000E-03     1.250000000E-02     0.000000000E+00
      758     6.000000000E-03     1.750000000E-02     0.000000000E+00
      759     3.000000000E-03     1.500000000E-02     0.000000000E+00
      760     1.110000000E-01     1.000000000E-02     0.000000000E+00
      761     1.140000000E-01     7.500000000E-03     0.000000000E+00
      762     1.170000000E-01     1.000000000E-02     0.000000000E+00
      763     1.050000000E-01     1.000000000E-02     0.000000000E+00
      764     1.080000000E-01     7.500000000E-03     0.000000000E+00
      765     9.900000000E-02     1.000000000E-02     0.000000000E+00
      766     1.020000000E-01     7.500000000E-03     0.000000000E+00
      767     9.300000000E-02     1.000000000E-02     0.000000000E+00
      768     9.600000000E-02     7.500000000E-03     0.000000000E+00
      769     8.700000000E-02     1.000000000E-02     0.000000000E+00
      770     9.000000000E-02     7.500000000E-03     0.000000000E+00
      771     8.100000000E-02     1.000000000E-02     0.000000000E+00
      772     8.400000000E-02     7.500000000E-03     0.000000000E+00
      773     7.500000000E-02     1.000000000E-02     0.000000000E+00
      774     7.800000000E-02     7.500000000E-03     0.000000000E+00
      775     6.900000000E-02     1.000000000E-02     0.000000000E+00
      776     7.200000000E-02     7.500000000E-03     0.000000000E+00
      777     6.300000000E-02     1.000000000E-02     0.000000000E+00
      778     6.600000000E-02     7.500000000E-03     0.000000000E+00
      779     5.700000000E-02     1.000000000E-02     0.000000000E+00
      780     6.000000000E-02     7.500000000E-03     0.000000000E+00
      781     5.100000000E-02     1.000000000E-02     0.000000000E+00
      782     5.400000000E-02     7.500000000E-03     0.000000000E+00
      783     4.500000000E-02     1.000000000E-02     0.000000000E+00
      784     4.800000000E-02     7.500000000E-03     0.000000000E+00
      785     3.900000000E-02     1.000000000E-02     0.000000000E+00
      786     4.200000000E-02     7.500000000E-03     0.000000000E+00
      787     3.300000000E-02     1.000000000E-02     0.000000000E+00
      788     3.600000000E-02     7.500000000E-03     0.000000000E+00
      789     2.700000000E-02     1.000000000E-02     0.000000000E+00
      790     3.000000000E-02     7.500000000E-03     0.000000000E+00
      791     2.100000000E-02     1.000000000E-02     0.000000000E+00
      792     2.400000000E-02     7.500000000E-03     0.000000000E+00
      793     1.500000000E-02     1.000000000E-02     0.000000000E+00
      794     1.800000000E-02     7.500000000E-03     0.000000000E+00
      795     9.000000000E-03     1.000000000E-02     0.000000000E+00
      796     1.200000000E-02     7.500000000E-03     0.000000000E+00
      797     6.000000000E-03     7.500000000E-03     0.000000000E+00
      798     3.000000000E-03     1.000000000E-02     0.000000000E+00
      799     1.110000000E-01     5.000000000E-03     0.000000000E+00
      800     1.140000000E-01     2.500000000E-03     0.000000000E+00
      801     1.170000000E-01     5.000000000E-03     0.000000000E+00
      802     1.050000000E-01     5.000000000E-03     0.000000000E+00
      803     1.080000000E-01     2.500000000E-03     0.000000000E+00
      804     9.900000000E-02     5.000000000E-03     0.000000000E+00
      805     1.020000000E-01     2.500000000E-03     0.000000000E+00
      806     9.300000000E-02     5.000000000E-03     0.000000000E+00
      807     9.600000000E-02     2.500000000E-03     0.000000000E+00
      808     8.700000000E-02     5.000000000E-03     0.000000000E+00
      809     9.000000000E-02     2.500000000E-03     0.000000000E+00
      810     8.100000000E-02     5.000000000E-03     0.000000000E+00
      811     8.400000000E-02     2.500000000E-03     0.000000000E+00
      812     7.500000000E-02     5.000000000E-03     0.000000000E+00
      813     7.800000000E-02     2.500000000E-03     0.000000000E+00
      814     6.900000000E-02     5.000000000E-03     0.000000000E+00
      815     7.200000000E-02     2.500000000E-03     0.000000000E+00
      816     6.300000000E-02     5.000000000E-03     0.000000000E+00
      817     6.600000000E-02     2.500000000E-03     0.000000000E+00
      818     5.700000000E-02     5.000000000E-03     0.000000000E+00
      819     6.000000000E-02     2.500000000E-03     0.000000000E+00
      820     5.100000000E-02     5.000000000E-03     0.000000000E+00
      821     5.400000000E-02     2.500000000E-03     0.000000000E+00
      822     4.500000000E-02     5.000000000E-03     0.000000000E+00
      823     4.800000000E-02     2.500000000E-03     0.000000000E+00
      824     3.900000000E-02     5.000000000E-03     0.000000000E+00
      825     4.200000000E-02     2.500000000E-03     0.000000000E+00
      826     3.300000000E-02     5.000000000E-03     0.000000000E+00
      827     3.600000000E-02     2.500000000E-03     0.000000000E+00
      828     2.700000000E-02     5.000000000E-03     0.000000000E+00
      829     3.000000000E-02     2.500000000E-03     0.000000000E+00
      830     2.100000000E-02     5.000000000E-03     0.000000000E+00
      831     2.400000000E-02     2.500000000E-03     0.000000000E+00
      832     1.500000000E-02     5.000000000E-03     0.000000000E+00
      833     1.800000000E-02     2.500000000E-03     0.000000000E+00
      834     9.000000000E-03     5.000000000E-03     0.000000000E+00
      835     1.200000000E-02     2.500000000E-03     0.000000000E+00
      836     6.000000000E-03     2.500000000E-03     0.000000000E+00
      837     3.000000000E-03     5.000000000E-03     0.000000000E+00
      838     1.110000000E-01     2.000000000E-02     0.000000000E+00
      839     1.170000000E-01     2.000000000E-02     0.000000000E+00
      840     1.140000000E-01     2.000000000E-02     2.500000000E-03
      841     1.050000000E-01     2.000000000E-02     0.000000000E+00
      842     1.080000000E-01     2.000000000E-02     2.500000000E-03
      843     9.900000000E-02     2.000000000E-02     0.000000000E+00
      844     1.020000000E-01     2.000000000E-02     2.500000000E-03
      845     9.300000000E-02     2.000000000E-02     0.000000000E+00
      846     9.600000000E-02     2.000000000E-02     2.500000000E-03
      847     8.700000000E-02     2.000000000E-02     0.000000000E+00
      848     9.000000000E-02     2.000000000E-02     2.500000000E-03
      849     8.100000000E-02     2.000000000E-02     0.000000000E+00
      850     8.400000000E-02     2.000000000E-02     2.500000000E-03
      851     7.500000000E-02     2.000000000E-02     0.000000000E+00
      852     7.800000000E-02     2.000000000E-02     2.500000000E-03
      853     6.900000000E-02     2.000000000E-02     0.000000000E+00
      854     7.200000000E-02     2.000000000E-02     2.500000000E-03
      855     6.300000000E-02     2.000000000E-02     0.000000000E+00
      856     6.600000000E-02     2.000000000E-02     2.500000000E-03
      857     5.700000000E-02     2.000000000E-02     0.000000000E+00
      858     6.000000000E-02     2.000000000E-02     2.500000000E-03
      859     5.100000000E-02     2.000000000E-02     0.000000000E+00
      860     5.400000000E-02     2.000000000E-02     2.500000000E-03
      861     4.500000000E-02     2.000000000E-02     0.000000000E+00
      862     4.800000000E-02     2.000000000E-02     2.500000000E-03
      863     3.900000000E-02     2.000000000E-02     0.000000000E+00
      864     4.200000000E-02     2.000000000E-02     2.500000000E-03
      865     3.300000000E-02     2.000000000E-02     0.000000000E+00
      866     3.600000000E-02     2.000000000E-02     2.500000000E-03
      867     2.700000000E-02     2.000000000E-02     0.000000000E+00
      868     3.000000000E-02     2.000000000E-02     2.500000000E-03
      869     2.100000000E-02     2.000000000E-02     0.000000000E+00
      870     2.400000000E-02     2.000000000E-02     2.500000000E-03
      871     1.500000000E-02     2.000000000E-02     0.000000000E+00
      872     1.800000000E-02     2.000000000E-02     2.500000000E-03
      873     9.000000000E-03     2.000000000E-02     0.000000000E+00
      874     1.200000000E-02     2.000000000E-02     2.500000000E-03
      875     3.000000000E-03     2.000000000E-02     0.000000000E+00
      876     6.000000000E-03     2.000000000E-02     2.500000000E-03
      877     1.110000000E-01     0.000000000E+00     0.000000000E+00
      878     1.170000000E-01     0.000000000E+00     0.000000000E+00
      879     1.140000000E-01     0.000000000E+00     2.500000000E-03
      880     1.050000000E-01     0.000000000E+00     0.000000000E+00
      881     1.080000000E-01     0.000000000E+00     2.500000000E-03
      882     9.900000000E-02     0.000000000E+00     0.000000000E+00
      883     1.020000000E-01     0.000000000E+00     2.500000000E-03
      884     9.300000000E-02     0.000000000E+00     0.000000000E+00
      885     9.600000000E-02     0.000000000E+00     2.500000000E-03
      886     8.700000000E-02     0.000000000E+00     0.000000000E+00
      887     9.000000000E-02     0.000000000E+00     2.500000000E-03
      888     8.100000000E-02     0.000000000E+00     0.000000000E+00
      889     8.400000000E-02     0.000000000E+00     2.500000000E-03
      890     7.500000000E-02     0.000000000E+00     0.000000000E+00
      891     7.800000000E-02     0.000000000E+00     2.500000000E-03
      892     6.900000000E-02     0.000000000E+00     0.000000000E+00
      893     7.200000000E-02     0.000000000E+00     2.500000000E-03
      894     6.300000000E-02     0.000000000E+00     0.000000000E+00
      895     6.600000000E-02     0.000000000E+00     2.500000000E-03
      896     5.700000000E-02     0.000000000E+00     0.000000000E+00
      897     6.000000000E-02     0.000000000E+00     2.500000000E-03
      898     5.100000000E-02     0.000000000E+00     0.000000000E+00
      899     5.400000000E-02     0.000000000E+00     2.500000000E-03
      900     4.500000000E-02     0.000000000E+00     0.000000000E+00
      901     4.800000000E-02     0.000000000E+00     2.500000000E-03
      902     3.900000000E-02     0.000000000E+00     0.000000000E+00
      903     4.200000000E-02     0.000000000E+00     2.500000000E-03
      904     3.300000000E-02     0.000000000E+00     0.000000000E+00
      905     3.600000000E-02     0.000000000E+00     2.500000000E-03
      906     2.700000000E-02     0.000000000E+00     0.000000000E+00
      907     3.000000000E-02     0.000000000E+00     2.500000000E-03
      908     2.100000000E-02     0.000000000E+00     0.000000000E+00
      909     2.400000000E-02     0.000000000E+00     2.500000000E-03
