      444     6.000000000E-02     1.000000000E-02     2.500000000E-03
      445     5.250000000E-02     1.000000000E-02     5.000000000E-03
      446     5.500000000E-02     7.500000000E-03     5.000000000E-03
      447     5.500000000E-02     1.000000000E-02     7.500000000E-03
      448     5.500000000E-02     1.000000000E-02     2.500000000E-03
      449     4.750000000E-02     1.000000000E-02     5.000000000E-03
      450     5.000000000E-02     7.500000000E-03     5.000000000E-03
      451     5.000000000E-02     1.000000000E-02     7.500000000E-03
      452     5.000000000E-02     1.000000000E-02     2.500000000E-03
      453     4.250000000E-02     1.000000000E-02     5.000000000E-03
      454     4.500000000E-02     7.500000000E-03     5.000000000E-03
      455     4.500000000E-02     1.000000000E-02     7.500000000E-03
      456     4.500000000E-02     1.000000000E-02     2.500000000E-03
      457     3.750000000E-02     1.000000000E-02     5.000000000E-03
      458     4.000000000E-02     7.500000000E-03     5.000000000E-03
      459     4.000000000E-02     1.000000000E-02     7.500000000E-03
      460     4.000000000E-02     1.000000000E-02     2.500000000E-03
      461     3.250000000E-02     1.000000000E-02     5.000000000E-03
      462     3.500000000E-02     7.500000000E-03     5.000000000E-03
      463     3.500000000E-02     1.000000000E-02     7.500000000E-03
      464     3.500000000E-02     1.000000000E-02     2.500000000E-03
      465     2.750000000E-02     1.000000000E-02     5.000000000E-03
      466     3.000000000E-02     7.500000000E-03     5.000000000E-03
      467     3.000000000E-02     1.000000000E-02     7.500000000E-03
      468     3.000000000E-02     1.000000000E-02     2.500000000E-03
      469     2.250000000E-02     1.000000000E-02     5.000000000E-03
      470     2.500000000E-02     7.500000000E-03     5.000000000E-03
      471     2.500000000E-02     1.000000000E-02     7.500000000E-03
      472     2.500000000E-02     1.000000000E-02     2.500000000E-03
      473     1.750000000E-02     1.000000000E-02     5.000000000E-03
      474     2.000000000E-02     7.500000000E-03     5.000000000E-03
      475     2.000000000E-02     1.000000000E-02     7.500000000E-03
      476     2.000000000E-02     1.000000000E-02     2.500000000E-03
      477     1.250000000E-02     1.000000000E-02     5.000000000E-03
      478     1.500000000E-02     7.500000000E-03     5.000000000E-03
      479     1.500000000E-02     1.000000000E-02     7.500000000E-03
      480     1.500000000E-02     1.000000000E-02     2.500000000E-03
      481     7.500000000E-03     1.000000000E-02     5.000000000E-03
      482     1.000000000E-02     7.500000000E-03     5.000000000E-03
      483     1.000000000E-02     1.000000000E-02     7.500000000E-03
      484     1.000000000E-02     1.000000000E-02     2.500000000E-03
      485     5.000000000E-03     7.500000000E-03     5.000000000E-03
      486     5.000000000E-03     1.000000000E-02     7.500000000E-03
      487     5.000000000E-03     1.000000000E-02     2.500000000E-03
      488     2.500000000E-03     1.000000000E-02     5.000000000E-03
      489     9.250000000E-02     5.000000000E-03     5.000000000E-03
      490     9.500000000E-02     5.000000000E-03     7.500000000E-03
      491     9.500000000E-02     5.000000000E-03     2.500000000E-03
      492     9.750000000E-02     5.000000000E-03     5.000000000E-03
      493     9.500000000E-02     2.500000000E-03     5.000000000E-03
      494     8.750000000E-02     5.000000000E-03     5.000000000E-03
      495     9.000000000E-02     5.000000000E-03     7.500000000E-03
      496     9.000000000E-02     5.000000000E-03     2.500000000E-03
      497     9.000000000E-02     2.500000000E-03     5.000000000E-03
      498     8.250000000E-02     5.000000000E-03     5.000000000E-03
      499     8.500000000E-02     5.000000000E-03     7.500000000E-03
      500     8.500000000E-02     5.000000000E-03     2.500000000E-03
      501     8.500000000E-02     2.500000000E-03     5.000000000E-03
      502     7.750000000E-02     5.000000000E-03     5.000000000E-03
      503     8.000000000E-02     5.000000000E-03     7.500000000E-03
      504     8.000000000E-02     5.000000000E-03     2.500000000E-03
      505     8.000000000E-02     2.500000000E-03     5.000000000E-03
      506     7.250000000E-02     5.000000000E-03     5.000000000E-03
      507     7.500000000E-02     5.000000000E-03     7.500000000E-03
      508     7.500000000E-02     5.000000000E-03     2.500000000E-03
      509     7.500000000E-02     2.500000000E-03     5.000000000E-03
      510     6.750000000E-02     5.000000000E-03     5.000000000E-03
      511     7.000000000E-02     5.000000000E-03     7.500000000E-03
      512     7.000000000E-02     5.000000000E-03     2.500000000E-03
      513     7.000000000E-02     2.500000000E-03     5.000000000E-03
      514     6.250000000E-02     5.000000000E-03     5.000000000E-03
      515     6.500000000E-02     5.000000000E-03     7.500000000E-03
      516     6.500000000E-02     5.000000000E-03     2.500000000E-03
      517     6.500000000E-02     2.500000000E-03     5.000000000E-03
      518     5.750000000E-02     5.000000000E-03     5.000000000E-03
      519     6.000000000E-02     5.000000000E-03     7.500000000E-03
      520     6.000000000E-02     5.000000000E-03     2.500000000E-03
      521     6.000000000E-02     2.500000000E-03     5.000000000E-03
      522     5.250000000E-02     5.000000000E-03     5.000000000E-03
      523     5.500000000E-02     5.000000000E-03     7.500000000E-03
      524     5.500000000E-02     5.000000000E-03     2.500000000E-03
      525     5.500000000E-02     2.500000000E-03     5.000000000E-03
      526     4.750000000E-02     5.000000000E-03     5.000000000E-03
      527     5.000000000E-02     5.000000000E-03     7.500000000E-03
      528     5.000000000E-02     5.000000000E-03     2.500000000E-03
      529     5.000000000E-02     2.500000000E-03     5.000000000E-03
      530     4.250000000E-02     5.000000000E-03     5.000000000E-03
      531     4.500000000E-02     5.000000000E-03     7.500000000E-03
      532     4.500000000E-02     5.000000000E-03     2.500000000E-03
      533     4.500000000E-02     2.500000000E-03     5.000000000E-03
      534     3.750000000E-02     5.000000000E-03     5.000000000E-03
      535     4.000000000E-02     5.000000000E-03     7.500000000E-03
      536     4.000000000E-02     5.000000000E-03     2.500000000E-03
      537     4.000000000E-02     2.500000000E-03     5.000000000E-03
      538     3.250000000E-02     5.000000000E-03     5.000000000E-03
      539     3.500000000E-02     5.000000000E-03     7.500000000E-03
      540     3.500000000E-02     5.000000000E-03     2.500000000E-03
      541     3.500000000E-02     2.500000000E-03     5.000000000E-03
      542     2.750000000E-02     5.000000000E-03     5.000000000E-03
      543     3.000000000E-02     5.000000000E-03     7.500000000E-03
      544     3.000000000E-02     5.000000000E-03     2.500000000E-03
      545     3.000000000E-02     2.500000000E-03     5.000000000E-03
      546     2.250000000E-02     5.000000000E-03     5.000000000E-03
      547     2.500000000E-02     5.000000000E-03     7.500000000E-03
      548     2.500000000E-02     5.000000000E-03     2.500000000E-03
      549     2.500000000E-02     2.500000000E-03     5.000000000E-03
      550     1.750000000E-02     5.000000000E-03     5.000000000E-03
      551     2.000000000E-02     5.000000000E-03     7.500000000E-03
      552     2.000000000E-02     5.000000000E-03     2.500000000E-03
      553     2.000000000E-02     2.500000000E-03     5.000000000E-03
      554     1.250000000E-02     5.000000000E-03     5.000000000E-03
      555     1.500000000E-02     5.000000000E-03     7.500000000E-03
      556     1.500000000E-02     5.000000000E-03     2.500000000E-03
      557     1.500000000E-02     2.500000000E-03     5.000000000E-03
      558     7.500000000E-03     5.000000000E-03     5.000000000E-03
      559     1.000000000E-02     5.000000000E-03     7.500000000E-03
      560     1.000000000E-02     5.000000000E-03     2.500000000E-03
      561     1.000000000E-02     2.500000000E-03     5.000000000E-03
      562     5.000000000E-03     5.000000000E-03     7.500000000E-03
      563     5.000000000E-03     5.000000000E-03     2.500000000E-03
      564     2.500000000E-03     5.000000000E-03     5.000000000E-03
      565     5.000000000E-03     2.500000000E-03     5.000000000E-03
      566     7.500000000E-03     5.000000000E-03     1.000000000E-02
      567     5.000000000E-03     7.500000000E-03     1.000000000E-02
      568     2.500000000E-03     5.000000000E-03     1.000000000E-02
      569     5.000000000E-03     2.500000000E-03     1.000000000E-02
      570     1.250000000E-02     5.000000000E-03     1.000000000E-02
      571     1.000000000E-02     7.500000000E-03     1.000000000E-02
      572     1.000000000E-02     2.500000000E-03     1.000000000E-02
      573     1.750000000E-02     5.000000000E-03     1.000000000E-02
      574     1.500000000E-02     7.500000000E-03     1.000000000E-02
      575     1.500000000E-02     2.500000000E-03     1.000000000E-02
      576     2.250000000E-02     5.000000000E-03     1.000000000E-02
      577     2.000000000E-02     7.500000000E-03     1.000000000E-02
      578     2.000000000E-02     2.500000000E-03     1.000000000E-02
      579     2.750000000E-02     5.000000000E-03     1.000000000E-02
      580     2.500000000E-02     7.500000000E-03     1.000000000E-02
      581     2.500000000E-02     2.500000000E-03     1.000000000E-02
      582     3.250000000E-02     5.000000000E-03     1.000000000E-02
      583     3.000000000E-02     7.500000000E-03     1.000000000E-02
      584     3.000000000E-02     2.500000000E-03     1.000000000E-02
      585     3.750000000E-02     5.000000000E-03     1.000000000E-02
      586     3.500000000E-02     7.500000000E-03     1.000000000E-02
      587     3.500000000E-02     2.500000000E-03     1.000000000E-02
      588     4.250000000E-02     5.000000000E-03     1.000000000E-02
      589     4.000000000E-02     7.500000000E-03     1.000000000E-02
      590     4.000000000E-02     2.500000000E-03     1.000000000E-02
      591     4.750000000E-02     5.000000000E-03     1.000000000E-02
      592     4.500000000E-02     7.500000000E-03     1.000000000E-02
      593     4.500000000E-02     2.500000000E-03     1.000000000E-02
      594     5.250000000E-02     5.000000000E-03     1.000000000E-02
      595     5.000000000E-02     7.500000000E-03     1.000000000E-02
      596     5.000000000E-02     2.500000000E-03     1.000000000E-02
      597     5.750000000E-02     5.000000000E-03     1.000000000E-02
      598     5.500000000E-02     7.500000000E-03     1.000000000E-02
      599     5.500000000E-02     2.500000000E-03     1.000000000E-02
      600     6.250000000E-02     5.000000000E-03     1.000000000E-02
      601     6.000000000E-02     7.500000000E-03     1.000000000E-02
      602     6.000000000E-02     2.500000000E-03     1.000000000E-02
      603     6.750000000E-02     5.000000000E-03     1.000000000E-02
      604     6.500000000E-02     7.500000000E-03     1.000000000E-02
      605     6.500000000E-02     2.500000000E-03     1.000000000E-02
      606     7.250000000E-02     5.000000000E-03     1.000000000E-02
      607     7.000000000E-02     7.500000000E-03     1.000000000E-02
      608     7.000000000E-02     2.500000000E-03     1.000000000E-02
      609     7.750000000E-02     5.000000000E-03     1.000000000E-02
      610     7.500000000E-02     7.500000000E-03     1.000000000E-02
      611     7.500000000E-02     2.500000000E-03     1.000000000E-02
      612     8.250000000E-02     5.000000000E-03     1.000000000E-02
      613     8.000000000E-02     7.500000000E-03     1.000000000E-02
      614     8.000000000E-02     2.500000000E-03     1.000000000E-02
      615     8.750000000E-02     5.000000000E-03     1.000000000E-02
      616     8.500000000E-02     7.500000000E-03     1.000000000E-02
      617     8.500000000E-02     2.500000000E-03     1.000000000E-02
      618     9.250000000E-02     5.000000000E-03     1.000000000E-02
      619     9.000000000E-02     7.500000000E-03     1.000000000E-02
      620     9.000000000E-02     2.500000000E-03     1.000000000E-02
      621     9.500000000E-02     7.500000000E-03     1.000000000E-02
      622     9.750000000E-02     5.000000000E-03     1.000000000E-02
      623     9.500000000E-02     2.500000000E-03     1.000000000E-02
      624     7.500000000E-03     1.000000000E-02     1.000000000E-02
      625     5.000000000E-03     1.250000000E-02     1.000000000E-02
      626     2.500000000E-03     1.000000000E-02     1.000000000E-02
      627     1.250000000E-02     1.000000000E-02     1.000000000E-02
      628     1.000000000E-02     1.250000000E-02     1.000000000E-02
      629     1.750000000E-02     1.000000000E-02     1.000000000E-02
      630     1.500000000E-02     1.250000000E-02     1.000000000E-02
      631     2.250000000E-02     1.000000000E-02     1.000000000E-02
      632     2.000000000E-02     1.250000000E-02     1.000000000E-02
      633     2.750000000E-02     1.000000000E-02     1.000000000E-02
      634     2.500000000E-02     1.250000000E-02     1.000000000E-02
      635     3.250000000E-02     1.000000000E-02     1.000000000E-02
      636     3.000000000E-02     1.250000000E-02     1.000000000E-02
      637     3.750000000E-02     1.000000000E-02     1.000000000E-02
      638     3.500000000E-02     1.250000000E-02     1.000000000E-02
      639     4.250000000E-02     1.000000000E-02     1.000000000E-02
      640     4.000000000E-02     1.250000000E-02     1.000000000E-02
      641     4.750000000E-02     1.000000000E-02     1.000000000E-02
      642     4.500000000E-02     1.250000000E-02     1.000000000E-02
      643     5.250000000E-02     1.000000000E-02     1.000000000E-02
      644     5.000000000E-02     1.250000000E-02     1.000000000E-02
      645     5.750000000E-02     1.000000000E-02     1.000000000E-02
      646     5.500000000E-02     1.250000000E-02     1.000000000E-02
      647     6.250000000E-02     1.000000000E-02     1.000000000E-02
      648     6.000000000E-02     1.250000000E-02     1.000000000E-02
      649     6.750000000E-02     1.000000000E-02     1.000000000E-02
      650     6.500000000E-02     1.250000000E-02     1.000000000E-02
      651     7.250000000E-02     1.000000000E-02     1.000000000E-02
      652     7.000000000E-02     1.250000000E-02     1.000000000E-02
      653     7.750000000E-02     1.000000000E-02     1.000000000E-02
      654     7.500000000E-02     1.250000000E-02     1.000000000E-02
      655     8.250000000E-02     1.000000000E-02     1.000000000E-02
      656     8.000000000E-02     1.250000000E-02     1.000000000E-02
      657     8.750000000E-02     1.000000000E-02     1.000000000E-02
      658     8.500000000E-02     1.250000000E-02     1.000000000E-02
      659     9.250000000E-02     1.000000000E-02     1.000000000E-02
      660     9.000000000E-02     1.250000000E-02     1.000000000E-02
      661     9.500000000E-02     1.250000000E-02     1.000000000E-02
      662     9.750000000E-02     1.000000000E-02     1.000000000E-02
      663     7.500000000E-03     1.500000000E-02     1.000000000E-02
      664     2.500000000E-03     1.500000000E-02     1.000000000E-02
      665     5.000000000E-03     1.750000000E-02     1.000000000E-02
      666     1.250000000E-02     1.500000000E-02     1.000000000E-02
      667     1.000000000E-02     1.750000000E-02     1.000000000E-02
      668     1.750000000E-02     1.500000000E-02     1.000000000E-02
      669     1.500000000E-02     1.750000000E-02     1.000000000E-02
      670     2.250000000E-02     1.500000000E-02     1.000000000E-02
      671     2.000000000E-02     1.750000000E-02     1.000000000E-02
      672     2.750000000E-02     1.500000000E-02     1.000000000E-02
      673     2.500000000E-02     1.750000000E-02     1.000000000E-02
      674     3.250000000E-02     1.500000000E-02     1.000000000E-02
      675     3.000000000E-02     1.750000000E-02     1.000000000E-02
      676     3.750000000E-02     1.500000000E-02     1.000000000E-02
      677     3.500000000E-02     1.750000000E-02     1.000000000E-02
      678     4.250000000E-02     1.500000000E-02     1.000000000E-02
      679     4.000000000E-02     1.750000000E-02     1.000000000E-02
      680     4.750000000E-02     1.500000000E-02     1.000000000E-02
      681     4.500000000E-02     1.750000000E-02     1.000000000E-02
      682     5.250000000E-02     1.500000000E-02     1.000000000E-02
      683     5.000000000E-02     1.750000000E-02     1.000000000E-02
      684     5.750000000E-02     1.500000000E-02     1.000000000E-02
      685     5.500000000E-02     1.750000000E-02     1.000000000E-02
      686     6.250000000E-02     1.500000000E-02     1.000000000E-02
      687     6.000000000E-02     1.750000000E-02     1.000000000E-02
      688     6.750000000E-02     1.500000000E-02     1.000000000E-02
      689     6.500000000E-02     1.750000000E-02     1.000000000E-02
      690     7.250000000E-02     1.500000000E-02     1.000000000E-02
      691     7.000000000E-02     1.750000000E-02     1.000000000E-02
      692     7.750000000E-02     1.500000000E-02     1.000000000E-02
      693     7.500000000E-02     1.750000000E-02     1.000000000E-02
      694     8.250000000E-02     1.500000000E-02     1.000000000E-02
      695     8.000000000E-02     1.750000000E-02     1.000000000E-02
      696     8.750000000E-02     1.500000000E-02     1.000000000E-02
      697     8.500000000E-02     1.750000000E-02     1.000000000E-02
      698     9.250000000E-02     1.500000000E-02     1.000000000E-02
      699     9.000000000E-02     1.750000000E-02     1.000000000E-02
      700     9.750000000E-02     1.500000000E-02     1.000000000E-02
      701     9.500000000E-02     1.750000000E-02     1.000000000E-02
      702     9.250000000E-02     1.500000000E-02     0.000000000E+00
      703     9.500000000E-02     1.250000000E-02     0.000000000E+00
      704     9.500000000E-02     1.750000000E-02     0.000000000E+00
      705     9.750000000E-02     1.500000000E-02     0.000000000E+00
      706     8.750000000E-02     1.500000000E-02     0.000000000E+00
      707     9.000000000E-02     1.250000000E-02     0.000000000E+00
      708     9.000000000E-02     1.750000000E-02     0.000000000E+00
      709     8.250000000E-02     1.500000000E-02     0.000000000E+00
      710     8.500000000E-02     1.250000000E-02     0.000000000E+00
      711     8.500000000E-02     1.750000000E-02     0.000000000E+00
      712     7.750000000E-02     1.500000000E-02     0.000000000E+00
      713     8.000000000E-02     1.250000000E-02     0.000000000E+00
      714     8.000000000E-02     1.750000000E-02     0.000000000E+00
      715     7.250000000E-02     1.500000000E-02     0.000000000E+00
      716     7.500000000E-02     1.250000000E-02     0.000000000E+00
      717     7.500000000E-02     1.750000000E-02     0.000000000E+00
      718     6.750000000E-02     1.500000000E-02     0.000000000E+00
      719     7.000000000E-02     1.250000000E-02     0.000000000E+00
      720     7.000000000E-02     1.750000000E-02     0.000000000E+00
      721     6.250000000E-02     1.500000000E-02     0.000000000E+00
      722     6.500000000E-02     1.250000000E-02     0.000000000E+00
      723     6.500000000E-02     1.750000000E-02     0.000000000E+00
      724     5.750000000E-02     1.500000000E-02     0.000000000E+00
      725     6.000000000E-02     1.250000000E-02     0.000000000E+00
      726     6.000000000E-02     1.750000000E-02     0.000000000E+00
      727     5.250000000E-02     1.500000000E-02     0.000000000E+00
      728     5.500000000E-02     1.250000000E-02     0.000000000E+00
      729     5.500000000E-02     1.750000000E-02     0.000000000E+00
      730     4.750000000E-02     1.500000000E-02     0.000000000E+00
      731     5.000000000E-02     1.250000000E-02     0.000000000E+00
      732     5.000000000E-02     1.750000000E-02     0.000000000E+00
      733     4.250000000E-02     1.500000000E-02     0.000000000E+00
      734     4.500000000E-02     1.250000000E-02     0.000000000E+00
      735     4.500000000E-02     1.750000000E-02     0.000000000E+00
      736     3.750000000E-02     1.500000000E-02     0.000000000E+00
      737     4.000000000E-02     1.250000000E-02     0.000000000E+00
      738     4.000000000E-02     1.750000000E-02     0.000000000E+00
      739     3.250000000E-02     1.500000000E-02     0.000000000E+00
      740     3.500000000E-02     1.250000000E-02     0.000000000E+00
      741     3.500000000E-02     1.750000000E-02     0.000000000E+00
      742     2.750000000E-02     1.500000000E-02     0.000000000E+00
      743     3.000000000E-02     1.250000000E-02     0.000000000E+00
      744     3.000000000E-02     1.750000000E-02     0.000000000E+00
      745     2.250000000E-02     1.500000000E-02     0.000000000E+00
      746     2.500000000E-02     1.250000000E-02     0.000000000E+00
      747     2.500000000E-02     1.750000000E-02     0.000000000E+00
      748     1.750000000E-02     1.500000000E-02     0.000000000E+00
      749     2.000000000E-02     1.250000000E-02     0.000000000E+00
      750     2.000000000E-02     1.750000000E-02     0.000000000E+00
      751     1.250000000E-02     1.500000000E-02     0.000000000E+00
      752     1.500000000E-02     1.250000000E-02     0.000000000E+00
      753     1.500000000E-02     1.750000000E-02     0.000000000E+00
      754     7.500000000E-03     1.500000000E-02     0.000000000E+00
      755     1.000000000E-02     1.250000000E-02     0.000000000E+00
      756     1.000000000E-02     1.750000000E-02     0.000000000E+00
      757     5.000000000E-03     1.250000000E-02     0.000000000E+00
      758     5.000000000E-03     1.750000000E-02     0.000000000E+00
      759     2.500000000E-03     1.500000000E-02     0.000000000E+00
      760     9.250000000E-02     1.000000000E-02     0.000000000E+00
      761     9.500000000E-02     7.500000000E-03     0.000000000E+00
      762     9.750000000E-02     1.000000000E-02     0.000000000E+00
      763     8.750000000E-02     1.000000000E-02     0.000000000E+00
      764     9.000000000E-02     7.500000000E-03     0.000000000E+00
      765     8.250000000E-02     1.000000000E-02     0.000000000E+00
      766     8.500000000E-02     7.500000000E-03     0.000000000E+00
      767     7.750000000E-02     1.000000000E-02     0.000000000E+00
      768     8.000000000E-02     7.500000000E-03     0.000000000E+00
      769     7.250000000E-02     1.000000000E-02     0.000000000E+00
      770     7.500000000E-02     7.500000000E-03     0.000000000E+00
      771     6.750000000E-02     1.000000000E-02     0.000000000E+00
      772     7.000000000E-02     7.500000000E-03     0.000000000E+00
      773     6.250000000E-02     1.000000000E-02     0.000000000E+00
      774     6.500000000E-02     7.500000000E-03     0.000000000E+00
      775     5.750000000E-02     1.000000000E-02     0.000000000E+00
      776     6.000000000E-02     7.500000000E-03     0.000000000E+00
      777     5.250000000E-02     1.000000000E-02     0.000000000E+00
      778     5.500000000E-02     7.500000000E-03     0.000000000E+00
      779     4.750000000E-02     1.000000000E-02     0.000000000E+00
      780     5.000000000E-02     7.500000000E-03     0.000000000E+00
      781     4.250000000E-02     1.000000000E-02     0.000000000E+00
      782     4.500000000E-02     7.500000000E-03     0.000000000E+00
      783     3.750000000E-02     1.000000000E-02     0.000000000E+00
      784     4.000000000E-02     7.500000000E-03     0.000000000E+00
      785     3.250000000E-02     1.000000000E-02     0.000000000E+00
      786     3.500000000E-02     7.500000000E-03     0.000000000E+00
      787     2.750000000E-02     1.000000000E-02     0.000000000E+00
      788     3.000000000E-02     7.500000000E-03     0.000000000E+00
      789     2.250000000E-02     1.000000000E-02     0.000000000E+00
      790     2.500000000E-02     7.500000000E-03     0.000000000E+00
      791     1.750000000E-02     1.000000000E-02     0.000000000E+00
      792     2.000000000E-02     7.500000000E-03     0.000000000E+00
      793     1.250000000E-02     1.000000000E-02     0.000000000E+00
      794     1.500000000E-02     7.500000000E-03     0.000000000E+00
      795     7.500000000E-03     1.000000000E-02     0.000000000E+00
      796     1.000000000E-02     7.500000000E-03     0.000000000E+00
      797     5.000000000E-03     7.500000000E-03     0.000000000E+00
      798     2.500000000E-03     1.000000000E-02     0.000000000E+00
      799     9.250000000E-02     5.000000000E-03     0.000000000E+00
      800     9.500000000E-02     2.500000000E-03     0.000000000E+00
      801     9.750000000E-02     5.000000000E-03     0.000000000E+00
      802     8.750000000E-02     5.000000000E-03     0.000000000E+00
      803     9.000000000E-02     2.500000000E-03     0.000000000E+00
      804     8.250000000E-02     5.000000000E-03     0.000000000E+00
      805     8.500000000E-02     2.500000000E-03     0.000000000E+00
      806     7.750000000E-02     5.000000000E-03     0.000000000E+00
      807     8.000000000E-02     2.500000000E-03     0.000000000E+00
      808     7.250000000E-02     5.000000000E-03     0.000000000E+00
      809     7.500000000E-02     2.500000000E-03     0.000000000E+00
      810     6.750000000E-02     5.000000000E-03     0.000000000E+00
      811     7.000000000E-02     2.500000000E-03     0.000000000E+00
      812     6.250000000E-02     5.000000000E-03     0.000000000E+00
      813     6.500000000E-02     2.500000000E-03     0.000000000E+00
      814     5.750000000E-02     5.000000000E-03     0.000000000E+00
      815     6.000000000E-02     2.500000000E-03     0.000000000E+00
      816     5.250000000E-02     5.000000000E-03     0.000000000E+00
      817     5.500000000E-02     2.500000000E-03     0.000000000E+00
      818     4.750000000E-02     5.000000000E-03     0.000000000E+00
      819     5.000000000E-02     2.500000000E-03     0.000000000E+00
      820     4.250000000E-02     5.000000000E-03     0.000000000E+00
      821     4.500000000E-02     2.500000000E-03     0.000000000E+00
      822     3.750000000E-02     5.000000000E-03     0.000000000E+00
      823     4.000000000E-02     2.500000000E-03     0.000000000E+00
      824     3.250000000E-02     5.000000000E-03     0.000000000E+00
      825     3.500000000E-02     2.500000000E-03     0.000000000E+00
      826     2.750000000E-02     5.000000000E-03     0.000000000E+00
      827     3.000000000E-02     2.500000000E-03     0.000000000E+00
      828     2.250000000E-02     5.000000000E-03     0.000000000E+00
      829     2.500000000E-02     2.500000000E-03     0.000000000E+00
      830     1.750000000E-02     5.000000000E-03     0.000000000E+00
      831     2.000000000E-02     2.500000000E-03     0.000000000E+00
      832     1.250000000E-02     5.000000000E-03     0.000000000E+00
      833     1.500000000E-02     2.500000000E-03     0.000000000E+00
      834     7.500000000E-03     5.000000000E-03     0.000000000E+00
      835     1.000000000E-02     2.500000000E-03     0.000000000E+00
      836     5.000000000E-03     2.500000000E-03     0.000000000E+00
      837     2.500000000E-03     5.000000000E-03     0.000000000E+00
      838     9.250000000E-02     2.000000000E-02     0.000000000E+00
      839     9.750000000E-02     2.000000000E-02     0.000000000E+00
      840     9.500000000E-02     2.000000000E-02     2.500000000E-03
      841     8.750000000E-02     2.000000000E-02     0.000000000E+00
      842     9.000000000E-02     2.000000000E-02     2.500000000E-03
      843     8.250000000E-02     2.000000000E-02     0.000000000E+00
      844     8.500000000E-02     2.000000000E-02     2.500000000E-03
      845     7.750000000E-02     2.000000000E-02     0.000000000E+00
      846     8.000000000E-02     2.000000000E-02     2.500000000E-03
      847     7.250000000E-02     2.000000000E-02     0.000000000E+00
      848     7.500000000E-02     2.000000000E-02     2.500000000E-03
      849     6.750000000E-02     2.000000000E-02     0.000000000E+00
      850     7.000000000E-02     2.000000000E-02     2.500000000E-03
      851     6.250000000E-02     2.000000000E-02     0.000000000E+00
      852     6.500000000E-02     2.000000000E-02     2.500000000E-03
      853     5.750000000E-02     2.000000000E-02     0.000000000E+00
      854     6.000000000E-02     2.000000000E-02     2.500000000E-03
      855     5.250000000E-02     2.000000000E-02     0.000000000E+00
      856     5.500000000E-02     2.000000000E-02     2.500000000E-03
      857     4.750000000E-02     2.000000000E-02     0.000000000E+00
      858     5.000000000E-02     2.000000000E-02     2.500000000E-03
      859     4.250000000E-02     2.000000000E-02     0.000000000E+00
      860     4.500000000E-02     2.000000000E-02     2.500000000E-03
      861     3.750000000E-02     2.000000000E-02     0.000000000E+00
      862     4.000000000E-02     2.000000000E-02     2.500000000E-03
      863     3.250000000E-02     2.000000000E-02     0.000000000E+00
      864     3.500000000E-02     2.000000000E-02     2.500000000E-03
      865     2.750000000E-02     2.000000000E-02     0.000000000E+00
      866     3.000000000E-02     2.000000000E-02     2.500000000E-03
      867     2.250000000E-02     2.000000000E-02     0.000000000E+00
      868     2.500000000E-02     2.000000000E-02     2.500000000E-03
      869     1.750000000E-02     2.000000000E-02     0.000000000E+00
      870     2.000000000E-02     2.000000000E-02     2.500000000E-03
      871     1.250000000E-02     2.000000000E-02     0.000000000E+00
      872     1.500000000E-02     2.000000000E-02     2.500000000E-03
      873     7.500000000E-03     2.000000000E-02     0.000000000E+00
      874     1.000000000E-02     2.000000000E-02     2.500000000E-03
      875     2.500000000E-03     2.000000000E-02     0.000000000E+00
      876     5.000000000E-03     2.000000000E-02     2.500000000E-03
      877     9.250000000E-02     0.000000000E+00     0.000000000E+00
      878     9.750000000E-02     0.000000000E+00     0.000000000E+00
      879     9.500000000E-02     0.000000000E+00     2.500000000E-03
      880     8.750000000E-02     0.000000000E+00     0.000000000E+00
      881     9.000000000E-02     0.000000000E+00     2.500000000E-03
      882     8.250000000E-02     0.000000000E+00     0.000000000E+00
      883     8.500000000E-02     0.000000000E+00     2.500000000E-03
      884     7.750000000E-02     0.000000000E+00     0.000000000E+00
      885     8.000000000E-02     0.000000000E+00     2.500000000E-03
      886     7.250000000E-02     0.000000000E+00     0.000000000E+00
      887     7.500000000E-02     0.000000000E+00     2.500000000E-03
      888     6.750000000E-02     0.000000000E+00     0.000000000E+00
      889     7.000000000E-02     0.000000000E+00     2.500000000E-03
      890     6.250000000E-02     0.000000000E+00     0.000000000E+00
      891     6.500000000E-02     0.000000000E+00     2.500000000E-03
      892     5.750000000E-02     0.000000000E+00     0.000000000E+00
      893     6.000000000E-02     0.000000000E+00     2.500000000E-03
      894     5.250000000E-02     0.000000000E+00     0.000000000E+00
      895     5.500000000E-02     0.000000000E+00     2.500000000E-03
      896     4.750000000E-02     0.000000000E+00     0.000000000E+00
      897     5.000000000E-02     0.000000000E+00     2.500000000E-03
      898     4.250000000E-02     0.000000000E+00     0.000000000E+00
      899     4.500000000E-02     0.000000000E+00     2.500000000E-03
      900     3.750000000E-02     0.000000000E+00     0.000000000E+00
      901     4.000000000E-02     0.000000000E+00     2.500000000E-03
      902     3.250000000E-02     0.000000000E+00     0.000000000E+00
      903     3.500000000E-02     0.000000000E+00     2.500000000E-03
      904     2.750000000E-02     0.000000000E+00     0.000000000E+00
      905     3.000000000E-02     0.000000000E+00     2.500000000E-03
      906     2.250000000E-02     0.000000000E+00     0.000000000E+00
      907     2.500000000E-02     0.000000000E+00     2.500000000E-03
      908     1.750000000E-02     0.000000000E+00     0.000000000E+00
      909     2.000000000E-02     0.000000000E+00     2.500000000E-03
