      444     4.200000000E-02     3.333333333E-03     1.000000000E-02
      445     5.250000000E-02     6.666666667E-03     1.000000000E-02
      446     4.900000000E-02     1.000000000E-02     1.000000000E-02
      447     4.900000000E-02     3.333333333E-03     1.000000000E-02
      448     5.950000000E-02     6.666666667E-03     1.000000000E-02
      449     5.600000000E-02     1.000000000E-02     1.000000000E-02
      450     5.600000000E-02     3.333333333E-03     1.000000000E-02
      451     6.650000000E-02     6.666666667E-03     1.000000000E-02
      452     6.300000000E-02     1.000000000E-02     1.000000000E-02
      453     6.300000000E-02     3.333333333E-03     1.000000000E-02
      454     7.350000000E-02     6.666666667E-03     1.000000000E-02
      455     7.000000000E-02     1.000000000E-02     1.000000000E-02
      456     7.000000000E-02     3.333333333E-03     1.000000000E-02
      457     8.050000000E-02     6.666666667E-03     1.000000000E-02
      458     7.700000000E-02     1.000000000E-02     1.000000000E-02
      459     7.700000000E-02     3.333333333E-03     1.000000000E-02
      460     8.750000000E-02     6.666666667E-03     1.000000000E-02
      461     8.400000000E-02     1.000000000E-02     1.000000000E-02
      462     8.400000000E-02     3.333333333E-03     1.000000000E-02
      463     9.450000000E-02     6.666666667E-03     1.000000000E-02
      464     9.100000000E-02     1.000000000E-02     1.000000000E-02
      465     9.100000000E-02     3.333333333E-03     1.000000000E-02
      466     1.015000000E-01     6.666666667E-03     1.000000000E-02
      467     9.800000000E-02     1.000000000E-02     1.000000000E-02
      468     9.800000000E-02     3.333333333E-03     1.000000000E-02
      469     1.085000000E-01     6.666666667E-03     1.000000000E-02
      470     1.050000000E-01     1.000000000E-02     1.000000000E-02
      471     1.050000000E-01     3.333333333E-03     1.000000000E-02
      472     1.155000000E-01     6.666666667E-03     1.000000000E-02
      473     1.120000000E-01     1.000000000E-02     1.000000000E-02
      474     1.120000000E-01     3.333333333E-03     1.000000000E-02
      475     1.225000000E-01     6.666666667E-03     1.000000000E-02
      476     1.190000000E-01     1.000000000E-02     1.000000000E-02
      477     1.190000000E-01     3.333333333E-03     1.000000000E-02
      478     1.295000000E-01     6.666666667E-03     1.000000000E-02
      479     1.260000000E-01     1.000000000E-02     1.000000000E-02
      480     1.260000000E-01     3.333333333E-03     1.000000000E-02
      481     1.330000000E-01     1.000000000E-02     1.000000000E-02
      482     1.365000000E-01     6.666666667E-03     1.000000000E-02
      483     1.330000000E-01     3.333333333E-03     1.000000000E-02
      484     1.050000000E-02     1.333333333E-02     1.000000000E-02
      485     3.500000000E-03     1.333333333E-02     1.000000000E-02
      486     7.000000000E-03     1.666666667E-02     1.000000000E-02
      487     1.750000000E-02     1.333333333E-02     1.000000000E-02
      488     1.400000000E-02     1.666666667E-02     1.000000000E-02
      489     2.450000000E-02     1.333333333E-02     1.000000000E-02
      490     2.100000000E-02     1.666666667E-02     1.000000000E-02
      491     3.150000000E-02     1.333333333E-02     1.000000000E-02
      492     2.800000000E-02     1.666666667E-02     1.000000000E-02
      493     3.850000000E-02     1.333333333E-02     1.000000000E-02
      494     3.500000000E-02     1.666666667E-02     1.000000000E-02
      495     4.550000000E-02     1.333333333E-02     1.000000000E-02
      496     4.200000000E-02     1.666666667E-02     1.000000000E-02
      497     5.250000000E-02     1.333333333E-02     1.000000000E-02
      498     4.900000000E-02     1.666666667E-02     1.000000000E-02
      499     5.950000000E-02     1.333333333E-02     1.000000000E-02
      500     5.600000000E-02     1.666666667E-02     1.000000000E-02
      501     6.650000000E-02     1.333333333E-02     1.000000000E-02
      502     6.300000000E-02     1.666666667E-02     1.000000000E-02
      503     7.350000000E-02     1.333333333E-02     1.000000000E-02
      504     7.000000000E-02     1.666666667E-02     1.000000000E-02
      505     8.050000000E-02     1.333333333E-02     1.000000000E-02
      506     7.700000000E-02     1.666666667E-02     1.000000000E-02
      507     8.750000000E-02     1.333333333E-02     1.000000000E-02
      508     8.400000000E-02     1.666666667E-02     1.000000000E-02
      509     9.450000000E-02     1.333333333E-02     1.000000000E-02
      510     9.100000000E-02     1.666666667E-02     1.000000000E-02
      511     1.015000000E-01     1.333333333E-02     1.000000000E-02
      512     9.800000000E-02     1.666666667E-02     1.000000000E-02
      513     1.085000000E-01     1.333333333E-02     1.000000000E-02
      514     1.050000000E-01     1.666666667E-02     1.000000000E-02
      515     1.155000000E-01     1.333333333E-02     1.000000000E-02
      516     1.120000000E-01     1.666666667E-02     1.000000000E-02
      517     1.225000000E-01     1.333333333E-02     1.000000000E-02
      518     1.190000000E-01     1.666666667E-02     1.000000000E-02
      519     1.295000000E-01     1.333333333E-02     1.000000000E-02
      520     1.260000000E-01     1.666666667E-02     1.000000000E-02
      521     1.365000000E-01     1.333333333E-02     1.000000000E-02
      522     1.330000000E-01     1.666666667E-02     1.000000000E-02
      523     1.295000000E-01     1.333333333E-02     0.000000000E+00
      524     1.330000000E-01     1.000000000E-02     0.000000000E+00
      525     1.330000000E-01     1.666666667E-02     0.000000000E+00
      526     1.365000000E-01     1.333333333E-02     0.000000000E+00
      527     1.225000000E-01     1.333333333E-02     0.000000000E+00
      528     1.260000000E-01     1.000000000E-02     0.000000000E+00
      529     1.260000000E-01     1.666666667E-02     0.000000000E+00
      530     1.155000000E-01     1.333333333E-02     0.000000000E+00
      531     1.190000000E-01     1.000000000E-02     0.000000000E+00
      532     1.190000000E-01     1.666666667E-02     0.000000000E+00
      533     1.085000000E-01     1.333333333E-02     0.000000000E+00
      534     1.120000000E-01     1.000000000E-02     0.000000000E+00
      535     1.120000000E-01     1.666666667E-02     0.000000000E+00
      536     1.015000000E-01     1.333333333E-02     0.000000000E+00
      537     1.050000000E-01     1.000000000E-02     0.000000000E+00
      538     1.050000000E-01     1.666666667E-02     0.000000000E+00
      539     9.450000000E-02     1.333333333E-02     0.000000000E+00
      540     9.800000000E-02     1.000000000E-02     0.000000000E+00
      541     9.800000000E-02     1.666666667E-02     0.000000000E+00
      542     8.750000000E-02     1.333333333E-02     0.000000000E+00
      543     9.100000000E-02     1.000000000E-02     0.000000000E+00
      544     9.100000000E-02     1.666666667E-02     0.000000000E+00
      545     8.050000000E-02     1.333333333E-02     0.000000000E+00
      546     8.400000000E-02     1.000000000E-02     0.000000000E+00
      547     8.400000000E-02     1.666666667E-02     0.000000000E+00
      548     7.350000000E-02     1.333333333E-02     0.000000000E+00
      549     7.700000000E-02     1.000000000E-02     0.000000000E+00
      550     7.700000000E-02     1.666666667E-02     0.000000000E+00
      551     6.650000000E-02     1.333333333E-02     0.000000000E+00
      552     7.000000000E-02     1.000000000E-02     0.000000000E+00
      553     7.000000000E-02     1.666666667E-02     0.000000000E+00
      554     5.950000000E-02     1.333333333E-02     0.000000000E+00
      555     6.300000000E-02     1.000000000E-02     0.000000000E+00
      556     6.300000000E-02     1.666666667E-02     0.000000000E+00
      557     5.250000000E-02     1.333333333E-02     0.000000000E+00
      558     5.600000000E-02     1.000000000E-02     0.000000000E+00
      559     5.600000000E-02     1.666666667E-02     0.000000000E+00
      560     4.550000000E-02     1.333333333E-02     0.000000000E+00
      561     4.900000000E-02     1.000000000E-02     0.000000000E+00
      562     4.900000000E-02     1.666666667E-02     0.000000000E+00
      563     3.850000000E-02     1.333333333E-02     0.000000000E+00
      564     4.200000000E-02     1.000000000E-02     0.000000000E+00
      565     4.200000000E-02     1.666666667E-02     0.000000000E+00
      566     3.150000000E-02     1.333333333E-02     0.000000000E+00
      567     3.500000000E-02     1.000000000E-02     0.000000000E+00
      568     3.500000000E-02     1.666666667E-02     0.000000000E+00
      569     2.450000000E-02     1.333333333E-02     0.000000000E+00
      570     2.800000000E-02     1.000000000E-02     0.000000000E+00
      571     2.800000000E-02     1.666666667E-02     0.000000000E+00
      572     1.750000000E-02     1.333333333E-02     0.000000000E+00
      573     2.100000000E-02     1.000000000E-02     0.000000000E+00
      574     2.100000000E-02     1.666666667E-02     0.000000000E+00
      575     1.050000000E-02     1.333333333E-02     0.000000000E+00
      576     1.400000000E-02     1.000000000E-02     0.000000000E+00
      577     1.400000000E-02     1.666666667E-02     0.000000000E+00
      578     7.000000000E-03     1.000000000E-02     0.000000000E+00
      579     7.000000000E-03     1.666666667E-02     0.000000000E+00
      580     3.500000000E-03     1.333333333E-02     0.000000000E+00
      581     1.295000000E-01     6.666666667E-03     0.000000000E+00
      582     1.330000000E-01     3.333333333E-03     0.000000000E+00
      583     1.365000000E-01     6.666666667E-03     0.000000000E+00
      584     1.225000000E-01     6.666666667E-03     0.000000000E+00
      585     1.260000000E-01     3.333333333E-03     0.000000000E+00
      586     1.155000000E-01     6.666666667E-03     0.000000000E+00
      587     1.190000000E-01     3.333333333E-03     0.000000000E+00
      588     1.085000000E-01     6.666666667E-03     0.000000000E+00
      589     1.120000000E-01     3.333333333E-03     0.000000000E+00
      590     1.015000000E-01     6.666666667E-03     0.000000000E+00
      591     1.050000000E-01     3.333333333E-03     0.000000000E+00
      592     9.450000000E-02     6.666666667E-03     0.000000000E+00
      593     9.800000000E-02     3.333333333E-03     0.000000000E+00
      594     8.750000000E-02     6.666666667E-03     0.000000000E+00
      595     9.100000000E-02     3.333333333E-03     0.000000000E+00
      596     8.050000000E-02     6.666666667E-03     0.000000000E+00
      597     8.400000000E-02     3.333333333E-03     0.000000000E+00
      598     7.350000000E-02     6.666666667E-03     0.000000000E+00
      599     7.700000000E-02     3.333333333E-03     0.000000000E+00
      600     6.650000000E-02     6.666666667E-03     0.000000000E+00
      601     7.000000000E-02     3.333333333E-03     0.000000000E+00
      602     5.950000000E-02     6.666666667E-03     0.000000000E+00
      603     6.300000000E-02     3.333333333E-03     0.000000000E+00
      604     5.250000000E-02     6.666666667E-03     0.000000000E+00
      605     5.600000000E-02     3.333333333E-03     0.000000000E+00
      606     4.550000000E-02     6.666666667E-03     0.000000000E+00
      607     4.900000000E-02     3.333333333E-03     0.000000000E+00
      608     3.850000000E-02     6.666666667E-03     0.000000000E+00
      609     4.200000000E-02     3.333333333E-03     0.000000000E+00
      610     3.150000000E-02     6.666666667E-03     0.000000000E+00
      611     3.500000000E-02     3.333333333E-03     0.000000000E+00
      612     2.450000000E-02     6.666666667E-03     0.000000000E+00
      613     2.800000000E-02     3.333333333E-03     0.000000000E+00
      614     1.750000000E-02     6.666666667E-03     0.000000000E+00
      615     2.100000000E-02     3.333333333E-03     0.000000000E+00
      616     1.050000000E-02     6.666666667E-03     0.000000000E+00
      617     1.400000000E-02     3.333333333E-03     0.000000000E+00
      618     7.000000000E-03     3.333333333E-03     0.000000000E+00
      619     3.500000000E-03     6.666666667E-03     0.000000000E+00
      620     1.295000000E-01     2.000000000E-02     0.000000000E+00
      621     1.365000000E-01     2.000000000E-02     0.000000000E+00
      622     1.330000000E-01     2.000000000E-02     2.500000000E-03
      623     1.225000000E-01     2.000000000E-02     0.000000000E+00
      624     1.260000000E-01     2.000000000E-02     2.500000000E-03
      625     1.155000000E-01     2.000000000E-02     0.000000000E+00
      626     1.190000000E-01     2.000000000E-02     2.500000000E-03
      627     1.085000000E-01     2.000000000E-02     0.000000000E+00
      628     1.120000000E-01     2.000000000E-02     2.500000000E-03
      629     1.015000000E-01     2.000000000E-02     0.000000000E+00
      630     1.050000000E-01     2.000000000E-02     2.500000000E-03
      631     9.450000000E-02     2.000000000E-02     0.000000000E+00
      632     9.800000000E-02     2.000000000E-02     2.500000000E-03
      633     8.750000000E-02     2.000000000E-02     0.000000000E+00
      634     9.100000000E-02     2.000000000E-02     2.500000000E-03
      635     8.050000000E-02     2.000000000E-02     0.000000000E+00
      636     8.400000000E-02     2.000000000E-02     2.500000000E-03
      637     7.350000000E-02     2.000000000E-02     0.000000000E+00
      638     7.700000000E-02     2.000000000E-02     2.500000000E-03
      639     6.650000000E-02     2.000000000E-02     0.000000000E+00
      640     7.000000000E-02     2.000000000E-02     2.500000000E-03
      641     5.950000000E-02     2.000000000E-02     0.000000000E+00
      642     6.300000000E-02     2.000000000E-02     2.500000000E-03
      643     5.250000000E-02     2.000000000E-02     0.000000000E+00
      644     5.600000000E-02     2.000000000E-02     2.500000000E-03
      645     4.550000000E-02     2.000000000E-02     0.000000000E+00
      646     4.900000000E-02     2.000000000E-02     2.500000000E-03
      647     3.850000000E-02     2.000000000E-02     0.000000000E+00
      648     4.200000000E-02     2.000000000E-02     2.500000000E-03
      649     3.150000000E-02     2.000000000E-02     0.000000000E+00
      650     3.500000000E-02     2.000000000E-02     2.500000000E-03
      651     2.450000000E-02     2.000000000E-02     0.000000000E+00
      652     2.800000000E-02     2.000000000E-02     2.500000000E-03
      653     1.750000000E-02     2.000000000E-02     0.000000000E+00
      654     2.100000000E-02     2.000000000E-02     2.500000000E-03
      655     1.050000000E-02     2.000000000E-02     0.000000000E+00
      656     1.400000000E-02     2.000000000E-02     2.500000000E-03
      657     3.500000000E-03     2.000000000E-02     0.000000000E+00
      658     7.000000000E-03     2.000000000E-02     2.500000000E-03
      659     1.295000000E-01     0.000000000E+00     0.000000000E+00
      660     1.365000000E-01     0.000000000E+00     0.000000000E+00
      661     1.330000000E-01     0.000000000E+00     2.500000000E-03
      662     1.225000000E-01     0.000000000E+00     0.000000000E+00
      663     1.260000000E-01     0.000000000E+00     2.500000000E-03
      664     1.155000000E-01     0.000000000E+00     0.000000000E+00
      665     1.190000000E-01     0.000000000E+00     2.500000000E-03
      666     1.085000000E-01     0.000000000E+00     0.000000000E+00
      667     1.120000000E-01     0.000000000E+00     2.500000000E-03
      668     1.015000000E-01     0.000000000E+00     0.000000000E+00
      669     1.050000000E-01     0.000000000E+00     2.500000000E-03
      670     9.450000000E-02     0.000000000E+00     0.000000000E+00
      671     9.800000000E-02     0.000000000E+00     2.500000000E-03
      672     8.750000000E-02     0.000000000E+00     0.000000000E+00
      673     9.100000000E-02     0.000000000E+00     2.500000000E-03
      674     8.050000000E-02     0.000000000E+00     0.000000000E+00
      675     8.400000000E-02     0.000000000E+00     2.500000000E-03
      676     7.350000000E-02     0.000000000E+00     0.000000000E+00
      677     7.700000000E-02     0.000000000E+00     2.500000000E-03
      678     6.650000000E-02     0.000000000E+00     0.000000000E+00
      679     7.000000000E-02     0.000000000E+00     2.500000000E-03
      680     5.950000000E-02     0.000000000E+00     0.000000000E+00
      681     6.300000000E-02     0.000000000E+00     2.500000000E-03
      682     5.250000000E-02     0.000000000E+00     0.000000000E+00
      683     5.600000000E-02     0.000000000E+00     2.500000000E-03
      684     4.550000000E-02     0.000000000E+00     0.000000000E+00
      685     4.900000000E-02     0.000000000E+00     2.500000000E-03
      686     3.850000000E-02     0.000000000E+00     0.000000000E+00
      687     4.200000000E-02     0.000000000E+00     2.500000000E-03
      688     3.150000000E-02     0.000000000E+00     0.000000000E+00
      689     3.500000000E-02     0.000000000E+00     2.500000000E-03
      690     2.450000000E-02     0.000000000E+00     0.000000000E+00
      691     2.800000000E-02     0.000000000E+00     2.500000000E-03
      692     1.750000000E-02     0.000000000E+00     0.000000000E+00
      693     2.100000000E-02     0.000000000E+00     2.500000000E-03
      694     1.050000000E-02     0.000000000E+00     0.000000000E+00
      695     1.400000000E-02     0.000000000E+00     2.500000000E-03
      696     3.500000000E-03     0.000000000E+00     0.000000000E+00
      697     7.000000000E-03     0.000000000E+00     2.500000000E-03
      698     1.400000000E-01     1.666666667E-02     0.000000000E+00
      699     1.400000000E-01     2.000000000E-02     2.500000000E-03
      700     1.400000000E-01     1.000000000E-02     0.000000000E+00
      701     1.400000000E-01     1.333333333E-02     2.500000000E-03
      702     1.400000000E-01     3.333333333E-03     0.000000000E+00
      703     1.400000000E-01     6.666666667E-03     2.500000000E-03
      704     1.400000000E-01     0.000000000E+00     2.500000000E-03
      705     0.000000000E+00     1.666666667E-02     0.000000000E+00
      706     0.000000000E+00     2.000000000E-02     2.500000000E-03
      707     0.000000000E+00     1.000000000E-02     0.000000000E+00
      708     0.000000000E+00     1.333333333E-02     2.500000000E-03
      709     0.000000000E+00     3.333333333E-03     0.000000000E+00
      710     0.000000000E+00     6.666666667E-03     2.500000000E-03
      711     0.000000000E+00     0.000000000E+00     2.500000000E-03
      712     0.000000000E+00     1.000000000E-02     5.000000000E-03
      713     0.000000000E+00     1.333333333E-02     7.500000000E-03
      714     0.000000000E+00     1.666666667E-02     5.000000000E-03
      715     0.000000000E+00     6.666666667E-03     7.500000000E-03
      716     0.000000000E+00     3.333333333E-03     5.000000000E-03
      717     0.000000000E+00     1.000000000E-02     1.000000000E-02
      718     0.000000000E+00     3.333333333E-03     1.000000000E-02
      719     0.000000000E+00     1.666666667E-02     1.000000000E-02
      720     0.000000000E+00     2.000000000E-02     7.500000000E-03
      721     3.500000000E-03     2.000000000E-02     1.000000000E-02
      722     3.500000000E-03     2.000000000E-02     5.000000000E-03
      723     0.000000000E+00     0.000000000E+00     7.500000000E-03
      724     3.500000000E-03     0.000000000E+00     1.000000000E-02
      725     3.500000000E-03     0.000000000E+00     5.000000000E-03
      726     1.400000000E-01     1.000000000E-02     5.000000000E-03
      727     1.400000000E-01     1.333333333E-02     7.500000000E-03
      728     1.400000000E-01     1.666666667E-02     5.000000000E-03
      729     1.400000000E-01     6.666666667E-03     7.500000000E-03
      730     1.400000000E-01     3.333333333E-03     5.000000000E-03
      731     1.400000000E-01     1.000000000E-02     1.000000000E-02
      732     1.400000000E-01     3.333333333E-03     1.000000000E-02
      733     1.400000000E-01     1.666666667E-02     1.000000000E-02
      734     1.400000000E-01     2.000000000E-02     7.500000000E-03
      735     1.365000000E-01     2.000000000E-02     1.000000000E-02
      736     1.365000000E-01     2.000000000E-02     5.000000000E-03
      737     1.400000000E-01     0.000000000E+00     7.500000000E-03
      738     1.365000000E-01     0.000000000E+00     1.000000000E-02
      739     1.365000000E-01     0.000000000E+00     5.000000000E-03
      740     1.295000000E-01     0.000000000E+00     5.000000000E-03
      741     1.330000000E-01     0.000000000E+00     7.500000000E-03
      742     1.225000000E-01     0.000000000E+00     5.000000000E-03
      743     1.260000000E-01     0.000000000E+00     7.500000000E-03
      744     1.155000000E-01     0.000000000E+00     5.000000000E-03
      745     1.190000000E-01     0.000000000E+00     7.500000000E-03
      746     1.085000000E-01     0.000000000E+00     5.000000000E-03
      747     1.120000000E-01     0.000000000E+00     7.500000000E-03
      748     1.015000000E-01     0.000000000E+00     5.000000000E-03
      749     1.050000000E-01     0.000000000E+00     7.500000000E-03
      750     9.450000000E-02     0.000000000E+00     5.000000000E-03
      751     9.800000000E-02     0.000000000E+00     7.500000000E-03
      752     8.750000000E-02     0.000000000E+00     5.000000000E-03
      753     9.100000000E-02     0.000000000E+00     7.500000000E-03
      754     8.050000000E-02     0.000000000E+00     5.000000000E-03
      755     8.400000000E-02     0.000000000E+00     7.500000000E-03
      756     7.350000000E-02     0.000000000E+00     5.000000000E-03
      757     7.700000000E-02     0.000000000E+00     7.500000000E-03
      758     6.650000000E-02     0.000000000E+00     5.000000000E-03
      759     7.000000000E-02     0.000000000E+00     7.500000000E-03
      760     5.950000000E-02     0.000000000E+00     5.000000000E-03
      761     6.300000000E-02     0.000000000E+00     7.500000000E-03
      762     5.250000000E-02     0.000000000E+00     5.000000000E-03
      763     5.600000000E-02     0.000000000E+00     7.500000000E-03
      764     4.550000000E-02     0.000000000E+00     5.000000000E-03
      765     4.900000000E-02     0.000000000E+00     7.500000000E-03
      766     3.850000000E-02     0.000000000E+00     5.000000000E-03
      767     4.200000000E-02     0.000000000E+00     7.500000000E-03
      768     3.150000000E-02     0.000000000E+00     5.000000000E-03
      769     3.500000000E-02     0.000000000E+00     7.500000000E-03
      770     2.450000000E-02     0.000000000E+00     5.000000000E-03
      771     2.800000000E-02     0.000000000E+00     7.500000000E-03
      772     1.750000000E-02     0.000000000E+00     5.000000000E-03
      773     2.100000000E-02     0.000000000E+00     7.500000000E-03
      774     1.050000000E-02     0.000000000E+00     5.000000000E-03
      775     1.400000000E-02     0.000000000E+00     7.500000000E-03
      776     7.000000000E-03     0.000000000E+00     7.500000000E-03
      777     1.050000000E-02     0.000000000E+00     1.000000000E-02
      778     1.750000000E-02     0.000000000E+00     1.000000000E-02
      779     2.450000000E-02     0.000000000E+00     1.000000000E-02
      780     3.150000000E-02     0.000000000E+00     1.000000000E-02
      781     3.850000000E-02     0.000000000E+00     1.000000000E-02
      782     4.550000000E-02     0.000000000E+00     1.000000000E-02
      783     5.250000000E-02     0.000000000E+00     1.000000000E-02
      784     5.950000000E-02     0.000000000E+00     1.000000000E-02
      785     6.650000000E-02     0.000000000E+00     1.000000000E-02
      786     7.350000000E-02     0.000000000E+00     1.000000000E-02
      787     8.050000000E-02     0.000000000E+00     1.000000000E-02
      788     8.750000000E-02     0.000000000E+00     1.000000000E-02
      789     9.450000000E-02     0.000000000E+00     1.000000000E-02
      790     1.015000000E-01     0.000000000E+00     1.000000000E-02
      791     1.085000000E-01     0.000000000E+00     1.000000000E-02
      792     1.155000000E-01     0.000000000E+00     1.000000000E-02
      793     1.225000000E-01     0.000000000E+00     1.000000000E-02
      794     1.295000000E-01     0.000000000E+00     1.000000000E-02
      795     1.295000000E-01     2.000000000E-02     5.000000000E-03
      796     1.330000000E-01     2.000000000E-02     7.500000000E-03
      797     1.225000000E-01     2.000000000E-02     5.000000000E-03
      798     1.260000000E-01     2.000000000E-02     7.500000000E-03
      799     1.155000000E-01     2.000000000E-02     5.000000000E-03
      800     1.190000000E-01     2.000000000E-02     7.500000000E-03
      801     1.085000000E-01     2.000000000E-02     5.000000000E-03
      802     1.120000000E-01     2.000000000E-02     7.500000000E-03
      803     1.015000000E-01     2.000000000E-02     5.000000000E-03
      804     1.050000000E-01     2.000000000E-02     7.500000000E-03
      805     9.450000000E-02     2.000000000E-02     5.000000000E-03
      806     9.800000000E-02     2.000000000E-02     7.500000000E-03
      807     8.750000000E-02     2.000000000E-02     5.000000000E-03
      808     9.100000000E-02     2.000000000E-02     7.500000000E-03
      809     8.050000000E-02     2.000000000E-02     5.000000000E-03
      810     8.400000000E-02     2.000000000E-02     7.500000000E-03
      811     7.350000000E-02     2.000000000E-02     5.000000000E-03
      812     7.700000000E-02     2.000000000E-02     7.500000000E-03
      813     6.650000000E-02     2.000000000E-02     5.000000000E-03
      814     7.000000000E-02     2.000000000E-02     7.500000000E-03
      815     5.950000000E-02     2.000000000E-02     5.000000000E-03
      816     6.300000000E-02     2.000000000E-02     7.500000000E-03
      817     5.250000000E-02     2.000000000E-02     5.000000000E-03
      818     5.600000000E-02     2.000000000E-02     7.500000000E-03
      819     4.550000000E-02     2.000000000E-02     5.000000000E-03
      820     4.900000000E-02     2.000000000E-02     7.500000000E-03
      821     3.850000000E-02     2.000000000E-02     5.000000000E-03
      822     4.200000000E-02     2.000000000E-02     7.500000000E-03
      823     3.150000000E-02     2.000000000E-02     5.000000000E-03
      824     3.500000000E-02     2.000000000E-02     7.500000000E-03
      825     2.450000000E-02     2.000000000E-02     5.000000000E-03
      826     2.800000000E-02     2.000000000E-02     7.500000000E-03
      827     1.750000000E-02     2.000000000E-02     5.000000000E-03
      828     2.100000000E-02     2.000000000E-02     7.500000000E-03
      829     1.050000000E-02     2.000000000E-02     5.000000000E-03
      830     1.400000000E-02     2.000000000E-02     7.500000000E-03
      831     7.000000000E-03     2.000000000E-02     7.500000000E-03
      832     1.050000000E-02     2.000000000E-02     1.000000000E-02
      833     1.750000000E-02     2.000000000E-02     1.000000000E-02
      834     2.450000000E-02     2.000000000E-02     1.000000000E-02
      835     3.150000000E-02     2.000000000E-02     1.000000000E-02
      836     3.850000000E-02     2.000000000E-02     1.000000000E-02
      837     4.550000000E-02     2.000000000E-02     1.000000000E-02
      838     5.250000000E-02     2.000000000E-02     1.000000000E-02
      839     5.950000000E-02     2.000000000E-02     1.000000000E-02
      840     6.650000000E-02     2.000000000E-02     1.000000000E-02
      841     7.350000000E-02     2.000000000E-02     1.000000000E-02
      842     8.050000000E-02     2.000000000E-02     1.000000000E-02
      843     8.750000000E-02     2.000000000E-02     1.000000000E-02
      844     9.450000000E-02     2.000000000E-02     1.000000000E-02
      845     1.015000000E-01     2.000000000E-02     1.000000000E-02
      846     1.085000000E-01     2.000000000E-02     1.000000000E-02
      847     1.155000000E-01     2.000000000E-02     1.000000000E-02
      848     1.225000000E-01     2.000000000E-02     1.000000000E-02
      849     1.295000000E-01     2.000000000E-02     1.000000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "D22-FreeParts|Beam" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,120
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      169      174      215       76      172      173      252
      257      728      736      258      521      733      735      522      255      727      734      796
        1        1        1        1        0        0        0        0       20        0        2        1      215      174      169       77      115      153      154
      258      736      728      257      525      621      698      526      256      622      699      701
        1        1        1        1        0        0        0        0       20        0        3        1       20      170      169       76       57      171      172
      254      352      726      257      481      482      731      521      255      350      729      727
        1        1        1        1        0        0        0        0       20        0        4        1      169      170       20       77      154      155       96
      257      726      352      254      526      700      583      524      256      701      703      351
        1        1        1        1        0        0        0        0       20        0        5       20      177      176      170       57      214      175      171
      353      739      730      352      483      738      732      482      350      741      737      729
        1        1        1        1        0        0        0        0       20        0        6       20      170      176      177       96      155      156      134
      352      730      739      353      583      702      660      582      351      703      704      661
        1        1        1        1        0        0        0        0       20        0        7        1      215      216        2       76      252      251       75
      258      795      263      253      522      849      520      519      255      796      798      261
        1        1        1        1        0        0        0        0       20        0        8        1        2      216      215       77       78      116      115
      253      263      795      258      523      529      620      525      256      262      624      622
        1        1        1        1        0        0        0        0       20        0        9        1        2       21       20       76       75       56       57
      253      260      349      254      519      479      478      481      255      261      355      350
        1        1        1        1        0        0        0        0       20        0       10        1       20       21        2       77       96       97       78
      254      349      260      253      524      581      528      523      256      351      356      262
        1        1        1        1        0        0        0        0       20        0       11       20       21      178      177       57       56      213      214
      349      357      740      353      478      480      794      483      350      355      743      741
        1        1        1        1        0        0        0        0       20        0       12       20      177      178       21       96      134      135       97
      353      740      357      349      582      659      585      581      351      661      663      356
        1        1        1        1        0        0        0        0       20        0       13        2      216      217        3       75      251      250       74
      263      797      268      259      520      848      518      517      261      798      800      266
        1        1        1        1        0        0        0        0       20        0       14        2        3      217      216       78       79      117      116
      259      268      797      263      527      532      623      529      262      267      626      624
        1        1        1        1        0        0        0        0       20        0       15        2        3       22       21       75       74       55       56
      259      265      354      260      517      476      475      479      261      266      359      355
        1        1        1        1        0        0        0        0       20        0       16        2       21       22        3       78       97       98       79
      260      354      265      259      528      584      531      527      262      356      360      267
        1        1        1        1        0        0        0        0       20        0       17       21       22      179      178       56       55      212      213
      354      361      742      357      475      477      793      480      355      359      745      743
        1        1        1        1        0        0        0        0       20        0       18       21      178      179       22       97      135      136       98
      357      742      361      354      585      662      587      584      356      663      665      360
        1        1        1        1        0        0        0        0       20        0       19        3      217      218        4       74      250      249       73
      268      799      273      264      518      847      516      515      266      800      802      271
        1        1        1        1        0        0        0        0       20        0       20        3        4      218      217       79       80      118      117
      264      273      799      268      530      535      625      532      267      272      628      626
        1        1        1        1        0        0        0        0       20        0       21        3        4       23       22       74       73       54       55
      264      270      358      265      515      473      472      476      266      271      363      359
        1        1        1        1        0        0        0        0       20        0       22        3       22       23        4       79       98       99       80
      265      358      270      264      531      586      534      530      267      360      364      272
        1        1        1        1        0        0        0        0       20        0       23       22       23      180      179       55       54      211      212
      358      365      744      361      472      474      792      477      359      363      747      745
        1        1        1        1        0        0        0        0       20        0       24       22      179      180       23       98      136      137       99
      361      744      365      358      587      664      589      586      360      665      667      364
        1        1        1        1        0        0        0        0       20        0       25        4      218      219        5       73      249      248       72
      273      801      278      269      516      846      514      513      271      802      804      276
        1        1        1        1        0        0        0        0       20        0       26        4        5      219      218       80       81      119      118
      269      278      801      273      533      538      627      535      272      277      630      628
        1        1        1        1        0        0        0        0       20        0       27        4        5       24       23       73       72       53       54
